0057d000 MOV RCX,qword ptr [0x0094b59c]
0057e7f1 PXOR XMM11,XMM4
0057e7f6 PADDD XMM15,XMM5
0057e7fb PXOR XMM7,XMM2
0057e7ff PADDD XMM11,XMM5
0057e804 PADDD XMM11,XMM7
0057e809 MOVDQA XMM5,xmmword ptr [RAX + -0x20]
0057e80e PADDD XMM6,xmmword ptr [RAX + 0x60]
0057e813 MOVDQA XMM7,XMM5
0057e817 MOVDQA XMM1,XMM5
0057e81b PSRLD XMM7,0x3
0057e820 MOVDQA XMM2,XMM5
0057e824 PSRLD XMM1,0x7
0057e829 MOVDQA XMM0,xmmword ptr [RAX + -0x50]
0057e82e PSLLD XMM2,0xe
0057e833 PXOR XMM7,XMM1
0057e837 PSRLD XMM1,0xb
0057e83c MOVDQA XMM4,XMM0
0057e840 PXOR XMM7,XMM2
0057e844 PSLLD XMM2,0xb
0057e849 PXOR XMM7,XMM1
0057e84d PSRLD XMM0,0xa
0057e852 MOVDQA XMM1,XMM4
0057e856 PSRLD XMM4,0x11
0057e85b PXOR XMM7,XMM2
0057e85f PSLLD XMM1,0xd
0057e864 PADDD XMM6,XMM7
0057e868 PXOR XMM0,XMM4
0057e86c PSRLD XMM4,0x2
0057e871 PXOR XMM0,XMM1
0057e875 PSLLD XMM1,0x2
0057e87a PXOR XMM0,XMM4
0057e87e PXOR XMM0,XMM1
0057e882 PADDD XMM6,XMM0
0057e886 MOVDQA XMM7,XMM15
0057e88b MOVDQA XMM2,XMM15
0057e890 PSRLD XMM7,0x6
0057e895 MOVDQA XMM1,XMM15
0057e89a PSLLD XMM2,0x7
0057e89f MOVDQA xmmword ptr [RAX + -0x30],XMM6
0057e8a4 PADDD XMM6,XMM10
0057e8a9 PSRLD XMM1,0xb
0057e8ae PXOR XMM7,XMM2
0057e8b2 PSLLD XMM2,0xe
0057e8b7 PADDD XMM6,xmmword ptr [RBP + 0x20]
0057e8bc PXOR XMM7,XMM1
0057e8c0 PSRLD XMM1,0xe
0057e8c5 MOVDQA XMM0,XMM15
0057e8ca PXOR XMM7,XMM2
0057e8ce MOVDQA XMM4,XMM15
0057e8d3 PSLLD XMM2,0x5
0057e8d8 PANDN XMM0,XMM9
0057e8dd PAND XMM4,XMM8
0057e8e2 PXOR XMM7,XMM1
0057e8e6 MOVDQA XMM1,XMM11
0057e8eb PXOR XMM7,XMM2
0057e8ef MOVDQA XMM2,XMM11
0057e8f4 PSRLD XMM1,0x2
0057e8f9 PADDD XMM6,XMM7
0057e8fd PXOR XMM0,XMM4
0057e901 MOVDQA XMM4,XMM12
0057e906 MOVDQA XMM7,XMM11
0057e90b PSLLD XMM2,0xa
0057e910 PXOR XMM4,XMM11
0057e915 PSRLD XMM7,0xd
0057e91a PXOR XMM1,XMM2
0057e91e PADDD XMM6,XMM0
0057e922 PSLLD XMM2,0x9
0057e927 PAND XMM3,XMM4
0057e92b PXOR XMM1,XMM7
0057e92f PSRLD XMM7,0x9
0057e934 PXOR XMM1,XMM2
0057e938 MOVDQA XMM10,XMM12
0057e93d PSLLD XMM2,0xb
0057e942 PXOR XMM7,XMM1
0057e946 PXOR XMM10,XMM3
0057e94b PADDD XMM14,XMM6
0057e950 PXOR XMM7,XMM2
0057e954 PADDD XMM10,XMM6
0057e959 PADDD XMM10,XMM7
0057e95e MOVDQA XMM6,xmmword ptr [RAX + -0x10]
0057e963 PADDD XMM5,xmmword ptr [RAX + 0x70]
0057e968 MOVDQA XMM7,XMM6
0057e96c MOVDQA XMM1,XMM6
0057e970 PSRLD XMM7,0x3
0057e975 MOVDQA XMM2,XMM6
0057e979 PSRLD XMM1,0x7
0057e97e MOVDQA XMM0,xmmword ptr [RAX + -0x40]
0057e983 PSLLD XMM2,0xe
0057e988 PXOR XMM7,XMM1
0057e98c PSRLD XMM1,0xb
0057e991 MOVDQA XMM3,XMM0
0057e995 PXOR XMM7,XMM2
0057e999 PSLLD XMM2,0xb
0057e99e PXOR XMM7,XMM1
0057e9a2 PSRLD XMM0,0xa
0057e9a7 MOVDQA XMM1,XMM3
0057e9ab PSRLD XMM3,0x11
0057e9b0 PXOR XMM7,XMM2
0057e9b4 PSLLD XMM1,0xd
0057e9b9 PADDD XMM5,XMM7
0057e9bd PXOR XMM0,XMM3
0057e9c1 PSRLD XMM3,0x2
0057e9c6 PXOR XMM0,XMM1
0057e9ca PSLLD XMM1,0x2
0057e9cf PXOR XMM0,XMM3
0057e9d3 PXOR XMM0,XMM1
0057e9d7 PADDD XMM5,XMM0
0057e9db MOVDQA XMM7,XMM14
0057e9e0 MOVDQA XMM2,XMM14
0057e9e5 PSRLD XMM7,0x6
0057e9ea MOVDQA XMM1,XMM14
0057e9ef PSLLD XMM2,0x7
0057e9f4 MOVDQA xmmword ptr [RAX + -0x20],XMM5
0057e9f9 PADDD XMM5,XMM9
0057e9fe PSRLD XMM1,0xb
0057ea03 PXOR XMM7,XMM2
0057ea07 PSLLD XMM2,0xe
0057ea0c PADDD XMM5,xmmword ptr [RBP + 0x40]
0057ea11 PXOR XMM7,XMM1
0057ea15 PSRLD XMM1,0xe
0057ea1a MOVDQA XMM0,XMM14
0057ea1f PXOR XMM7,XMM2
0057ea23 MOVDQA XMM3,XMM14
0057ea28 PSLLD XMM2,0x5
0057ea2d PANDN XMM0,XMM8
0057ea32 PAND XMM3,XMM15
0057ea37 PXOR XMM7,XMM1
0057ea3b MOVDQA XMM1,XMM10
0057ea40 PXOR XMM7,XMM2
0057ea44 MOVDQA XMM2,XMM10
0057ea49 PSRLD XMM1,0x2
0057ea4e PADDD XMM5,XMM7
0057ea52 PXOR XMM0,XMM3
0057ea56 MOVDQA XMM3,XMM11
0057ea5b MOVDQA XMM7,XMM10
0057ea60 PSLLD XMM2,0xa
0057ea65 PXOR XMM3,XMM10
0057ea6a PSRLD XMM7,0xd
0057ea6f PXOR XMM1,XMM2
0057ea73 PADDD XMM5,XMM0
0057ea77 PSLLD XMM2,0x9
0057ea7c PAND XMM4,XMM3
0057ea80 PXOR XMM1,XMM7
0057ea84 PSRLD XMM7,0x9
0057ea89 PXOR XMM1,XMM2
0057ea8d MOVDQA XMM9,XMM11
0057ea92 PSLLD XMM2,0xb
0057ea97 PXOR XMM7,XMM1
0057ea9b PXOR XMM9,XMM4
0057eaa0 PADDD XMM13,XMM5
0057eaa5 PXOR XMM7,XMM2
0057eaa9 PADDD XMM9,XMM5
0057eaae PADDD XMM9,XMM7
0057eab3 MOVDQA XMM5,xmmword ptr [RAX]
0057eab7 PADDD XMM6,xmmword ptr [RAX + -0x80]
0057eabc MOVDQA XMM7,XMM5
0057eac0 MOVDQA XMM1,XMM5
0057eac4 PSRLD XMM7,0x3
0057eac9 MOVDQA XMM2,XMM5
0057eacd PSRLD XMM1,0x7
0057ead2 MOVDQA XMM0,xmmword ptr [RAX + -0x30]
0057ead7 PSLLD XMM2,0xe
0057eadc PXOR XMM7,XMM1
0057eae0 PSRLD XMM1,0xb
0057eae5 MOVDQA XMM4,XMM0
0057eae9 PXOR XMM7,XMM2
0057eaed PSLLD XMM2,0xb
0057eaf2 PXOR XMM7,XMM1
0057eaf6 PSRLD XMM0,0xa
0057eafb MOVDQA XMM1,XMM4
0057eaff PSRLD XMM4,0x11
0057eb04 PXOR XMM7,XMM2
0057eb08 PSLLD XMM1,0xd
0057eb0d PADDD XMM6,XMM7
0057eb11 PXOR XMM0,XMM4
0057eb15 PSRLD XMM4,0x2
0057eb1a PXOR XMM0,XMM1
0057eb1e PSLLD XMM1,0x2
0057eb23 PXOR XMM0,XMM4
0057eb27 PXOR XMM0,XMM1
0057eb2b PADDD XMM6,XMM0
0057eb2f MOVDQA XMM7,XMM13
0057eb34 MOVDQA XMM2,XMM13
0057eb39 PSRLD XMM7,0x6
0057eb3e MOVDQA XMM1,XMM13
0057eb43 PSLLD XMM2,0x7
0057eb48 MOVDQA xmmword ptr [RAX + -0x10],XMM6
0057eb4d PADDD XMM6,XMM8
0057eb52 PSRLD XMM1,0xb
0057eb57 PXOR XMM7,XMM2
0057eb5b PSLLD XMM2,0xe
0057eb60 PADDD XMM6,xmmword ptr [RBP + 0x60]
0057eb65 PXOR XMM7,XMM1
0057eb69 PSRLD XMM1,0xe
0057eb6e MOVDQA XMM0,XMM13
0057eb73 PXOR XMM7,XMM2
0057eb77 MOVDQA XMM4,XMM13
0057eb7c PSLLD XMM2,0x5
0057eb81 PANDN XMM0,XMM15
0057eb86 PAND XMM4,XMM14
0057eb8b PXOR XMM7,XMM1
0057eb8f MOVDQA XMM1,XMM9
0057eb94 PXOR XMM7,XMM2
0057eb98 MOVDQA XMM2,XMM9
0057eb9d PSRLD XMM1,0x2
0057eba2 PADDD XMM6,XMM7
0057eba6 PXOR XMM0,XMM4
0057ebaa MOVDQA XMM4,XMM10
0057ebaf MOVDQA XMM7,XMM9
0057ebb4 PSLLD XMM2,0xa
0057ebb9 PXOR XMM4,XMM9
0057ebbe PSRLD XMM7,0xd
0057ebc3 PXOR XMM1,XMM2
0057ebc7 PADDD XMM6,XMM0
0057ebcb PSLLD XMM2,0x9
0057ebd0 PAND XMM3,XMM4
0057ebd4 PXOR XMM1,XMM7
0057ebd8 PSRLD XMM7,0x9
0057ebdd PXOR XMM1,XMM2
0057ebe1 MOVDQA XMM8,XMM10
0057ebe6 PSLLD XMM2,0xb
0057ebeb PXOR XMM7,XMM1
0057ebef PXOR XMM8,XMM3
0057ebf4 PADDD XMM12,XMM6
0057ebf9 PXOR XMM7,XMM2
0057ebfd PADDD XMM8,XMM6
0057ec02 PADDD XMM8,XMM7
0057ec07 LEA RBP,[RBP + 0x100]
0057ec0e MOVDQA XMM6,xmmword ptr [RAX + 0x10]
0057ec13 PADDD XMM5,xmmword ptr [RAX + -0x70]
0057ec18 MOVDQA XMM7,XMM6
0057ec1c MOVDQA XMM1,XMM6
0057ec20 PSRLD XMM7,0x3
0057ec25 MOVDQA XMM2,XMM6
0057ec29 PSRLD XMM1,0x7
0057ec2e MOVDQA XMM0,xmmword ptr [RAX + -0x20]
0057ec33 PSLLD XMM2,0xe
0057ec38 PXOR XMM7,XMM1
0057ec3c PSRLD XMM1,0xb
0057ec41 MOVDQA XMM3,XMM0
0057ec45 PXOR XMM7,XMM2
0057ec49 PSLLD XMM2,0xb
0057ec4e PXOR XMM7,XMM1
0057ec52 PSRLD XMM0,0xa
0057ec57 MOVDQA XMM1,XMM3
0057ec5b PSRLD XMM3,0x11
0057ec60 PXOR XMM7,XMM2
0057ec64 PSLLD XMM1,0xd
0057ec69 PADDD XMM5,XMM7
0057ec6d PXOR XMM0,XMM3
0057ec71 PSRLD XMM3,0x2
0057ec76 PXOR XMM0,XMM1
0057ec7a PSLLD XMM1,0x2
0057ec7f PXOR XMM0,XMM3
0057ec83 PXOR XMM0,XMM1
0057ec87 PADDD XMM5,XMM0
0057ec8b MOVDQA XMM7,XMM12
0057ec90 MOVDQA XMM2,XMM12
0057ec95 PSRLD XMM7,0x6
0057ec9a MOVDQA XMM1,XMM12
0057ec9f PSLLD XMM2,0x7
0057eca4 MOVDQA xmmword ptr [RAX],XMM5
0057eca8 PADDD XMM5,XMM15
0057ecad PSRLD XMM1,0xb
0057ecb2 PXOR XMM7,XMM2
0057ecb6 PSLLD XMM2,0xe
0057ecbb PADDD XMM5,xmmword ptr [RBP + -0x80]
0057ecc0 PXOR XMM7,XMM1
0057ecc4 PSRLD XMM1,0xe
0057ecc9 MOVDQA XMM0,XMM12
0057ecce PXOR XMM7,XMM2
0057ecd2 MOVDQA XMM3,XMM12
0057ecd7 PSLLD XMM2,0x5
0057ecdc PANDN XMM0,XMM14
0057ece1 PAND XMM3,XMM13
0057ece6 PXOR XMM7,XMM1
0057ecea MOVDQA XMM1,XMM8
0057ecef PXOR XMM7,XMM2
0057ecf3 MOVDQA XMM2,XMM8
0057ecf8 PSRLD XMM1,0x2
0057ecfd PADDD XMM5,XMM7
0057ed01 PXOR XMM0,XMM3
0057ed05 MOVDQA XMM3,XMM9
0057ed0a MOVDQA XMM7,XMM8
0057ed0f PSLLD XMM2,0xa
0057ed14 PXOR XMM3,XMM8
0057ed19 PSRLD XMM7,0xd
0057ed1e PXOR XMM1,XMM2
0057ed22 PADDD XMM5,XMM0
0057ed26 PSLLD XMM2,0x9
0057ed2b PAND XMM4,XMM3
0057ed2f PXOR XMM1,XMM7
0057ed33 PSRLD XMM7,0x9
0057ed38 PXOR XMM1,XMM2
0057ed3c MOVDQA XMM15,XMM9
0057ed41 PSLLD XMM2,0xb
0057ed46 PXOR XMM7,XMM1
0057ed4a PXOR XMM15,XMM4
0057ed4f PADDD XMM11,XMM5
0057ed54 PXOR XMM7,XMM2
0057ed58 PADDD XMM15,XMM5
0057ed5d PADDD XMM15,XMM7
0057ed62 MOVDQA XMM5,xmmword ptr [RAX + 0x20]
0057ed67 PADDD XMM6,xmmword ptr [RAX + -0x60]
0057ed6c MOVDQA XMM7,XMM5
0057ed70 MOVDQA XMM1,XMM5
0057ed74 PSRLD XMM7,0x3
0057ed79 MOVDQA XMM2,XMM5
0057ed7d PSRLD XMM1,0x7
0057ed82 MOVDQA XMM0,xmmword ptr [RAX + -0x10]
0057ed87 PSLLD XMM2,0xe
0057ed8c PXOR XMM7,XMM1
0057ed90 PSRLD XMM1,0xb
0057ed95 MOVDQA XMM4,XMM0
0057ed99 PXOR XMM7,XMM2
0057ed9d PSLLD XMM2,0xb
0057eda2 PXOR XMM7,XMM1
0057eda6 PSRLD XMM0,0xa
0057edab MOVDQA XMM1,XMM4
0057edaf PSRLD XMM4,0x11
0057edb4 PXOR XMM7,XMM2
0057edb8 PSLLD XMM1,0xd
0057edbd PADDD XMM6,XMM7
0057edc1 PXOR XMM0,XMM4
0057edc5 PSRLD XMM4,0x2
0057edca PXOR XMM0,XMM1
0057edce PSLLD XMM1,0x2
0057edd3 PXOR XMM0,XMM4
0057edd7 PXOR XMM0,XMM1
0057eddb PADDD XMM6,XMM0
0057eddf MOVDQA XMM7,XMM11
0057ede4 MOVDQA XMM2,XMM11
0057ede9 PSRLD XMM7,0x6
0057edee MOVDQA XMM1,XMM11
0057edf3 PSLLD XMM2,0x7
0057edf8 MOVDQA xmmword ptr [RAX + 0x10],XMM6
0057edfd PADDD XMM6,XMM14
0057ee02 PSRLD XMM1,0xb
0057ee07 PXOR XMM7,XMM2
0057ee0b PSLLD XMM2,0xe
0057ee10 PADDD XMM6,xmmword ptr [RBP + -0x60]
0057ee15 PXOR XMM7,XMM1
0057ee19 PSRLD XMM1,0xe
0057ee1e MOVDQA XMM0,XMM11
0057ee23 PXOR XMM7,XMM2
0057ee27 MOVDQA XMM4,XMM11
0057ee2c PSLLD XMM2,0x5
0057ee31 PANDN XMM0,XMM13
0057ee36 PAND XMM4,XMM12
0057ee3b PXOR XMM7,XMM1
0057ee3f MOVDQA XMM1,XMM15
0057ee44 PXOR XMM7,XMM2
0057ee48 MOVDQA XMM2,XMM15
0057ee4d PSRLD XMM1,0x2
0057ee52 PADDD XMM6,XMM7
0057ee56 PXOR XMM0,XMM4
0057ee5a MOVDQA XMM4,XMM8
0057ee5f MOVDQA XMM7,XMM15
0057ee64 PSLLD XMM2,0xa
0057ee69 PXOR XMM4,XMM15
0057ee6e PSRLD XMM7,0xd
0057ee73 PXOR XMM1,XMM2
0057ee77 PADDD XMM6,XMM0
0057ee7b PSLLD XMM2,0x9
0057ee80 PAND XMM3,XMM4
0057ee84 PXOR XMM1,XMM7
0057ee88 PSRLD XMM7,0x9
0057ee8d PXOR XMM1,XMM2
0057ee91 MOVDQA XMM14,XMM8
0057ee96 PSLLD XMM2,0xb
0057ee9b PXOR XMM7,XMM1
0057ee9f PXOR XMM14,XMM3
0057eea4 PADDD XMM10,XMM6
0057eea9 PXOR XMM7,XMM2
0057eead PADDD XMM14,XMM6
0057eeb2 PADDD XMM14,XMM7
0057eeb7 MOVDQA XMM6,xmmword ptr [RAX + 0x30]
0057eebc PADDD XMM5,xmmword ptr [RAX + -0x50]
0057eec1 MOVDQA XMM7,XMM6
0057eec5 MOVDQA XMM1,XMM6
0057eec9 PSRLD XMM7,0x3
0057eece MOVDQA XMM2,XMM6
0057eed2 PSRLD XMM1,0x7
0057eed7 MOVDQA XMM0,xmmword ptr [RAX]
0057eedb PSLLD XMM2,0xe
0057eee0 PXOR XMM7,XMM1
0057eee4 PSRLD XMM1,0xb
0057eee9 MOVDQA XMM3,XMM0
0057eeed PXOR XMM7,XMM2
0057eef1 PSLLD XMM2,0xb
0057eef6 PXOR XMM7,XMM1
0057eefa PSRLD XMM0,0xa
0057eeff MOVDQA XMM1,XMM3
0057ef03 PSRLD XMM3,0x11
0057ef08 PXOR XMM7,XMM2
0057ef0c PSLLD XMM1,0xd
0057ef11 PADDD XMM5,XMM7
0057ef15 PXOR XMM0,XMM3
0057ef19 PSRLD XMM3,0x2
0057ef1e PXOR XMM0,XMM1
0057ef22 PSLLD XMM1,0x2
0057ef27 PXOR XMM0,XMM3
0057ef2b PXOR XMM0,XMM1
0057ef2f PADDD XMM5,XMM0
0057ef33 MOVDQA XMM7,XMM10
0057ef38 MOVDQA XMM2,XMM10
0057ef3d PSRLD XMM7,0x6
0057ef42 MOVDQA XMM1,XMM10
0057ef47 PSLLD XMM2,0x7
0057ef4c MOVDQA xmmword ptr [RAX + 0x20],XMM5
0057ef51 PADDD XMM5,XMM13
0057ef56 PSRLD XMM1,0xb
0057ef5b PXOR XMM7,XMM2
0057ef5f PSLLD XMM2,0xe
0057ef64 PADDD XMM5,xmmword ptr [RBP + -0x40]
0057ef69 PXOR XMM7,XMM1
0057ef6d PSRLD XMM1,0xe
0057ef72 MOVDQA XMM0,XMM10
0057ef77 PXOR XMM7,XMM2
0057ef7b MOVDQA XMM3,XMM10
0057ef80 PSLLD XMM2,0x5
0057ef85 PANDN XMM0,XMM12
0057ef8a PAND XMM3,XMM11
0057ef8f PXOR XMM7,XMM1
0057ef93 MOVDQA XMM1,XMM14
0057ef98 PXOR XMM7,XMM2
0057ef9c MOVDQA XMM2,XMM14
0057efa1 PSRLD XMM1,0x2
0057efa6 PADDD XMM5,XMM7
0057efaa PXOR XMM0,XMM3
0057efae MOVDQA XMM3,XMM15
0057efb3 MOVDQA XMM7,XMM14
0057efb8 PSLLD XMM2,0xa
0057efbd PXOR XMM3,XMM14
0057efc2 PSRLD XMM7,0xd
0057efc7 PXOR XMM1,XMM2
0057efcb PADDD XMM5,XMM0
0057efcf PSLLD XMM2,0x9
0057efd4 PAND XMM4,XMM3
0057efd8 PXOR XMM1,XMM7
0057efdc PSRLD XMM7,0x9
0057efe1 PXOR XMM1,XMM2
0057efe5 MOVDQA XMM13,XMM15
0057efea PSLLD XMM2,0xb
0057efef PXOR XMM7,XMM1
0057eff3 PXOR XMM13,XMM4
0057eff8 PADDD XMM9,XMM5
0057effd PXOR XMM7,XMM2
0057f001 PADDD XMM13,XMM5
0057f006 PADDD XMM13,XMM7
0057f00b MOVDQA XMM5,xmmword ptr [RAX + 0x40]
0057f010 PADDD XMM6,xmmword ptr [RAX + -0x40]
0057f015 MOVDQA XMM7,XMM5
0057f019 MOVDQA XMM1,XMM5
0057f01d PSRLD XMM7,0x3
0057f022 MOVDQA XMM2,XMM5
0057f026 PSRLD XMM1,0x7
0057f02b MOVDQA XMM0,xmmword ptr [RAX + 0x10]
0057f030 PSLLD XMM2,0xe
0057f035 PXOR XMM7,XMM1
0057f039 PSRLD XMM1,0xb
0057f03e MOVDQA XMM4,XMM0
0057f042 PXOR XMM7,XMM2
0057f046 PSLLD XMM2,0xb
0057f04b PXOR XMM7,XMM1
0057f04f PSRLD XMM0,0xa
0057f054 MOVDQA XMM1,XMM4
0057f058 PSRLD XMM4,0x11
0057f05d PXOR XMM7,XMM2
0057f061 PSLLD XMM1,0xd
0057f066 PADDD XMM6,XMM7
0057f06a PXOR XMM0,XMM4
0057f06e PSRLD XMM4,0x2
0057f073 PXOR XMM0,XMM1
0057f077 PSLLD XMM1,0x2
0057f07c PXOR XMM0,XMM4
0057f080 PXOR XMM0,XMM1
0057f084 PADDD XMM6,XMM0
0057f088 MOVDQA XMM7,XMM9
0057f08d MOVDQA XMM2,XMM9
0057f092 PSRLD XMM7,0x6
0057f097 MOVDQA XMM1,XMM9
0057f09c PSLLD XMM2,0x7
0057f0a1 MOVDQA xmmword ptr [RAX + 0x30],XMM6
0057f0a6 PADDD XMM6,XMM12
0057f0ab PSRLD XMM1,0xb
0057f0b0 PXOR XMM7,XMM2
0057f0b4 PSLLD XMM2,0xe
0057f0b9 PADDD XMM6,xmmword ptr [RBP + -0x20]
0057f0be PXOR XMM7,XMM1
0057f0c2 PSRLD XMM1,0xe
0057f0c7 MOVDQA XMM0,XMM9
0057f0cc PXOR XMM7,XMM2
0057f0d0 MOVDQA XMM4,XMM9
0057f0d5 PSLLD XMM2,0x5
0057f0da PANDN XMM0,XMM11
0057f0df PAND XMM4,XMM10
0057f0e4 PXOR XMM7,XMM1
0057f0e8 MOVDQA XMM1,XMM13
0057f0ed PXOR XMM7,XMM2
0057f0f1 MOVDQA XMM2,XMM13
0057f0f6 PSRLD XMM1,0x2
0057f0fb PADDD XMM6,XMM7
0057f0ff PXOR XMM0,XMM4
0057f103 MOVDQA XMM4,XMM14
0057f108 MOVDQA XMM7,XMM13
0057f10d PSLLD XMM2,0xa
0057f112 PXOR XMM4,XMM13
0057f117 PSRLD XMM7,0xd
0057f11c PXOR XMM1,XMM2
0057f120 PADDD XMM6,XMM0
0057f124 PSLLD XMM2,0x9
0057f129 PAND XMM3,XMM4
0057f12d PXOR XMM1,XMM7
0057f131 PSRLD XMM7,0x9
0057f136 PXOR XMM1,XMM2
0057f13a MOVDQA XMM12,XMM14
0057f13f PSLLD XMM2,0xb
0057f144 PXOR XMM7,XMM1
0057f148 PXOR XMM12,XMM3
0057f14d PADDD XMM8,XMM6
0057f152 PXOR XMM7,XMM2
0057f156 PADDD XMM12,XMM6
0057f15b PADDD XMM12,XMM7
0057f160 MOVDQA XMM6,xmmword ptr [RAX + 0x50]
0057f165 PADDD XMM5,xmmword ptr [RAX + -0x30]
0057f16a MOVDQA XMM7,XMM6
0057f16e MOVDQA XMM1,XMM6
0057f172 PSRLD XMM7,0x3
0057f177 MOVDQA XMM2,XMM6
0057f17b PSRLD XMM1,0x7
0057f180 MOVDQA XMM0,xmmword ptr [RAX + 0x20]
0057f185 PSLLD XMM2,0xe
0057f18a PXOR XMM7,XMM1
0057f18e PSRLD XMM1,0xb
0057f193 MOVDQA XMM3,XMM0
0057f197 PXOR XMM7,XMM2
0057f19b PSLLD XMM2,0xb
0057f1a0 PXOR XMM7,XMM1
0057f1a4 PSRLD XMM0,0xa
0057f1a9 MOVDQA XMM1,XMM3
0057f1ad PSRLD XMM3,0x11
0057f1b2 PXOR XMM7,XMM2
0057f1b6 PSLLD XMM1,0xd
0057f1bb PADDD XMM5,XMM7
0057f1bf PXOR XMM0,XMM3
0057f1c3 PSRLD XMM3,0x2
0057f1c8 PXOR XMM0,XMM1
0057f1cc PSLLD XMM1,0x2
0057f1d1 PXOR XMM0,XMM3
0057f1d5 PXOR XMM0,XMM1
0057f1d9 PADDD XMM5,XMM0
0057f1dd MOVDQA XMM7,XMM8
0057f1e2 MOVDQA XMM2,XMM8
0057f1e7 PSRLD XMM7,0x6
0057f1ec MOVDQA XMM1,XMM8
0057f1f1 PSLLD XMM2,0x7
0057f1f6 MOVDQA xmmword ptr [RAX + 0x40],XMM5
0057f1fb PADDD XMM5,XMM11
0057f200 PSRLD XMM1,0xb
0057f205 PXOR XMM7,XMM2
0057f209 PSLLD XMM2,0xe
0057f20e PADDD XMM5,xmmword ptr [RBP]
0057f213 PXOR XMM7,XMM1
0057f217 PSRLD XMM1,0xe
0057f21c MOVDQA XMM0,XMM8
0057f221 PXOR XMM7,XMM2
0057f225 MOVDQA XMM3,XMM8
0057f22a PSLLD XMM2,0x5
0057f22f PANDN XMM0,XMM10
0057f234 PAND XMM3,XMM9
0057f239 PXOR XMM7,XMM1
0057f23d MOVDQA XMM1,XMM12
0057f242 PXOR XMM7,XMM2
0057f246 MOVDQA XMM2,XMM12
0057f24b PSRLD XMM1,0x2
0057f250 PADDD XMM5,XMM7
0057f254 PXOR XMM0,XMM3
0057f258 MOVDQA XMM3,XMM13
0057f25d MOVDQA XMM7,XMM12
0057f262 PSLLD XMM2,0xa
0057f267 PXOR XMM3,XMM12
0057f26c PSRLD XMM7,0xd
0057f271 PXOR XMM1,XMM2
0057f275 PADDD XMM5,XMM0
0057f279 PSLLD XMM2,0x9
0057f27e PAND XMM4,XMM3
0057f282 PXOR XMM1,XMM7
0057f286 PSRLD XMM7,0x9
0057f28b PXOR XMM1,XMM2
0057f28f MOVDQA XMM11,XMM13
0057f294 PSLLD XMM2,0xb
0057f299 PXOR XMM7,XMM1
0057f29d PXOR XMM11,XMM4
0057f2a2 PADDD XMM15,XMM5
0057f2a7 PXOR XMM7,XMM2
0057f2ab PADDD XMM11,XMM5
0057f2b0 PADDD XMM11,XMM7
0057f2b5 MOVDQA XMM5,xmmword ptr [RAX + 0x60]
0057f2ba PADDD XMM6,xmmword ptr [RAX + -0x20]
0057f2bf MOVDQA XMM7,XMM5
0057f2c3 MOVDQA XMM1,XMM5
0057f2c7 PSRLD XMM7,0x3
0057f2cc MOVDQA XMM2,XMM5
0057f2d0 PSRLD XMM1,0x7
0057f2d5 MOVDQA XMM0,xmmword ptr [RAX + 0x30]
0057f2da PSLLD XMM2,0xe
0057f2df PXOR XMM7,XMM1
0057f2e3 PSRLD XMM1,0xb
0057f2e8 MOVDQA XMM4,XMM0
0057f2ec PXOR XMM7,XMM2
0057f2f0 PSLLD XMM2,0xb
0057f2f5 PXOR XMM7,XMM1
0057f2f9 PSRLD XMM0,0xa
0057f2fe MOVDQA XMM1,XMM4
0057f302 PSRLD XMM4,0x11
0057f307 PXOR XMM7,XMM2
0057f30b PSLLD XMM1,0xd
0057f310 PADDD XMM6,XMM7
0057f314 PXOR XMM0,XMM4
0057f318 PSRLD XMM4,0x2
0057f31d PXOR XMM0,XMM1
0057f321 PSLLD XMM1,0x2
0057f326 PXOR XMM0,XMM4
0057f32a PXOR XMM0,XMM1
0057f32e PADDD XMM6,XMM0
0057f332 MOVDQA XMM7,XMM15
0057f337 MOVDQA XMM2,XMM15
0057f33c PSRLD XMM7,0x6
0057f341 MOVDQA XMM1,XMM15
0057f346 PSLLD XMM2,0x7
0057f34b MOVDQA xmmword ptr [RAX + 0x50],XMM6
0057f350 PADDD XMM6,XMM10
0057f355 PSRLD XMM1,0xb
0057f35a PXOR XMM7,XMM2
0057f35e PSLLD XMM2,0xe
0057f363 PADDD XMM6,xmmword ptr [RBP + 0x20]
0057f368 PXOR XMM7,XMM1
0057f36c PSRLD XMM1,0xe
0057f371 MOVDQA XMM0,XMM15
0057f376 PXOR XMM7,XMM2
0057f37a MOVDQA XMM4,XMM15
0057f37f PSLLD XMM2,0x5
0057f384 PANDN XMM0,XMM9
0057f389 PAND XMM4,XMM8
0057f38e PXOR XMM7,XMM1
0057f392 MOVDQA XMM1,XMM11
0057f397 PXOR XMM7,XMM2
0057f39b MOVDQA XMM2,XMM11
0057f3a0 PSRLD XMM1,0x2
0057f3a5 PADDD XMM6,XMM7
0057f3a9 PXOR XMM0,XMM4
0057f3ad MOVDQA XMM4,XMM12
0057f3b2 MOVDQA XMM7,XMM11
0057f3b7 PSLLD XMM2,0xa
0057f3bc PXOR XMM4,XMM11
0057f3c1 PSRLD XMM7,0xd
0057f3c6 PXOR XMM1,XMM2
0057f3ca PADDD XMM6,XMM0
0057f3ce PSLLD XMM2,0x9
0057f3d3 PAND XMM3,XMM4
0057f3d7 PXOR XMM1,XMM7
0057f3db PSRLD XMM7,0x9
