00567150 ENDBR64
00567154 PUSH R15
00567156 LEA RAX,[RDX + -0x1]
005683db ROL EDI,0x6
005683de MOV EDX,R11D
005683e1 ADD EDI,R9D
005683e4 ADD R9D,dword ptr [RSP + -0x48]
005683e9 XOR EDX,EDI
005683eb MOV R8D,EDI
005683ee ADD EDX,R9D
005683f1 XOR R8D,ECX
005683f4 ROL EDX,0x5
005683f7 ADD EDX,ESI
005683f9 ADD ESI,dword ptr [RSP + -0x44]
005683fd XOR R8D,EDX
00568400 MOV R11D,EDX
00568403 ADD R8D,ESI
00568406 ROL R8D,0xf
0056840a ADD R8D,EAX
0056840d ROL EDI,0xa
00568410 ADD EAX,dword ptr [RSP + -0x5c]
00568414 XOR R11D,EDI
00568417 ROL EDX,0xa
0056841a MOV ESI,R11D
0056841d MOV R11D,R8D
00568420 XOR ESI,R8D
00568423 XOR R11D,EDX
00568426 ROL R8D,0xa
0056842a ADD ESI,EAX
0056842c ROL ESI,0xd
0056842f LEA EAX,[RSI + RCX*0x1]
00568432 MOV ESI,R11D
00568435 ADD ECX,dword ptr [RSP + -0x54]
00568439 XOR ESI,EAX
0056843b MOV R11D,EAX
0056843e XOR EAX,R8D
00568441 ADD ESI,ECX
00568443 ROL R11D,0xa
00568447 ROL ESI,0xb
0056844a LEA ECX,[RSI + RDI*0x1]
0056844d ADD EDI,dword ptr [RSP + -0x50]
00568451 MOV ESI,dword ptr [RSP + -0x38]
00568455 MOV R12D,dword ptr [RSP + -0x10]
0056845a MOV R10D,dword ptr [RSP + -0x20]
0056845f XOR EAX,ECX
00568461 MOV R9D,dword ptr [RSP + -0x28]
00568466 ADD ESI,R11D
00568469 MOV EBX,dword ptr [RSP + -0x3c]
0056846d ADD EAX,EDI
0056846f MOV R11D,R10D
00568472 MOV EBP,ESI
00568474 ROL EAX,0xb
00568477 ROL R11D,0xa
0056847b ADD R9D,R8D
0056847e LEA ESI,[RDX + RBX*0x1]
00568481 ADD EBP,R12D
00568484 ADD R9D,R11D
00568487 MOV R11,qword ptr [RSP + -0x8]
0056848c MOV dword ptr [RSP + -0x24],EBP
00568490 MOV dword ptr [RSP + -0x38],R9D
00568495 MOV dword ptr [R11 + 0x4],R9D
00568499 LEA R9D,[RSI + R15*0x1]
0056849d MOV ESI,dword ptr [RSP + -0x14]
005684a1 NOT R15D
005684a4 ADD ESI,dword ptr [RSP + -0x34]
005684a8 OR R15D,R10D
005684ab MOV dword ptr [RSP + -0x28],R9D
005684b0 ADD EDX,ESI
005684b2 MOV ESI,dword ptr [RSP + -0x1c]
005684b6 XOR R15D,R12D
005684b9 ADD R15D,dword ptr [RSP + -0xc]
005684be ADD EAX,EDX
005684c0 ROL R15D,0x6
005684c4 MOV dword ptr [R11 + 0x8],R9D
005684c8 MOV dword ptr [RSP + -0x3c],EAX
005684cc MOV dword ptr [R11 + 0xc],EAX
005684d0 LEA EAX,[RSI + RCX*0x1]
005684d3 ADD EAX,R15D
005684d6 SUB qword ptr [RSP + -0x30],0x1
005684dc MOV dword ptr [RSP + -0x34],EAX
005684e0 MOV dword ptr [R11 + 0x10],EAX
005684e4 MOV RAX,qword ptr [RSP + -0x30]
005684e9 MOV dword ptr [R11],EBP
005684ec CMP RAX,-0x1
005684f0 JNZ 0x005671a0
005684f6 POP RBX
005684f7 POP RBP
005684f8 POP R12
005684fa POP R13
005684fc POP R14
005684fe POP R15
00568500 RET
