0044e440 PUSH R15
0044e442 PUSH R14
0044e444 PUSH R13
0044e446 PUSH R12
0044e448 PUSH RBP
0044e449 PUSH RBX
0044e44a SUB RSP,0x1c8
0044fb19 MOV qword ptr [RSP + 0x198],RCX
0044fb21 ADD RCX,RDX
0044fb24 XOR RAX,RCX
0044fb27 MOV qword ptr [RSP + 0x170],RCX
0044fb2f ROL RAX,0x1
0044fb32 MOV qword ptr [RSP + 0x168],RAX
0044fb3a MOV RAX,qword ptr [RSP + 0xd8]
0044fb42 ADD RAX,R9
0044fb45 ADD RAX,RBX
0044fb48 XOR RSI,RAX
0044fb4b ADD RAX,qword ptr [RSP + 0xc8]
0044fb53 ROL RSI,0x20
0044fb57 ADD RBP,RSI
0044fb5a XOR RBX,RBP
0044fb5d MOV RDX,RBX
0044fb60 ROR RDX,0x18
0044fb64 ADD RAX,RDX
0044fb67 MOV qword ptr [RSP + 0x148],RAX
0044fb6f XOR RAX,RSI
0044fb72 MOV RSI,RCX
0044fb75 MOV RCX,R11
0044fb78 ROR RAX,0x10
0044fb7c ADD RBP,RAX
0044fb7f MOV qword ptr [RSP + 0x1a0],RAX
0044fb87 MOV RAX,qword ptr [RSP + 0xa0]
0044fb8f MOV qword ptr [RSP + 0x178],RBP
0044fb97 XOR RBP,RDX
0044fb9a MOV RDX,qword ptr [RSP + 0x50]
0044fb9f ROL RBP,0x1
0044fba2 MOV qword ptr [RSP + 0x150],RBP
0044fbaa JMP 0x0044fbb7
0044fbb0 MOV RCX,qword ptr [RAX]
0044fbb3 MOV RSI,qword ptr [RAX + 0x40]
0044fbb7 XOR RCX,RSI
0044fbba XOR RCX,qword ptr [RDX]
0044fbbd ADD RAX,0x8
0044fbc1 ADD RDX,0x8
0044fbc5 MOV qword ptr [RAX + -0x8],RCX
0044fbc9 MOV qword ptr [RDX + -0x8],RCX
0044fbcd CMP RAX,RDI
0044fbd0 JNZ 0x0044fbb0
0044fbd2 MOV RDI,qword ptr [RSP + 0x68]
0044fbd7 SUB qword ptr [RSP + 0x88],RDI
0044fbdf JNZ 0x0044e520
0044fbe5 MOV RAX,qword ptr [RSP + 0x1b8]
0044fbed SUB RAX,qword ptr FS:[0x28]
0044fbf6 JNZ 0x0044fc0a
0044fbf8 ADD RSP,0x1c8
0044fbff POP RBX
0044fc00 POP RBP
0044fc01 POP R12
0044fc03 POP R13
0044fc05 POP R14
0044fc07 POP R15
0044fc09 RET
0044fc0a CALL 0x00771f60
