00570d00 MOV RCX,qword ptr [0x0094b59c]
005726f5 POR XMM14,XMM7
005726fa PXOR XMM4,XMM1
005726fe MOVDQA XMM1,xmmword ptr [RAX + -0x50]
00572703 MOVDQA XMM8,XMM12
00572708 MOVDQA XMM7,XMM10
0057270d PXOR XMM4,xmmword ptr [RAX + 0x10]
00572712 PXOR XMM4,XMM1
00572716 PADDD XMM11,XMM15
0057271b PSLLD XMM8,0x5
00572721 MOVDQA XMM9,XMM12
00572726 PAND XMM7,XMM14
0057272b MOVDQA XMM6,XMM10
00572730 MOVDQA XMM5,XMM4
00572734 PSRLD XMM9,0x1b
0057273a PADDD XMM11,XMM7
0057273f PXOR XMM6,XMM14
00572744 MOVDQA xmmword ptr [RAX + -0x80],XMM3
00572749 PADDD XMM11,XMM3
0057274e POR XMM8,XMM9
00572753 PSRLD XMM5,0x1f
00572758 PAND XMM6,XMM13
0057275d MOVDQA XMM7,XMM13
00572762 PSLLD XMM7,0x1e
00572767 PADDD XMM4,XMM4
0057276b PADDD XMM11,XMM6
00572770 PSRLD XMM13,0x2
00572776 PADDD XMM11,XMM8
0057277b POR XMM4,XMM5
0057277f POR XMM13,XMM7
00572784 PXOR XMM0,XMM2
00572788 MOVDQA XMM2,xmmword ptr [RAX + -0x40]
0057278d MOVDQA XMM8,XMM11
00572792 MOVDQA XMM7,XMM14
00572797 PXOR XMM0,xmmword ptr [RAX + 0x20]
0057279c PXOR XMM0,XMM2
005727a0 PADDD XMM10,XMM15
005727a5 PSLLD XMM8,0x5
005727ab MOVDQA XMM9,XMM11
005727b0 PAND XMM7,XMM13
005727b5 MOVDQA XMM6,XMM14
005727ba MOVDQA XMM5,XMM0
005727be PSRLD XMM9,0x1b
005727c4 PADDD XMM10,XMM7
005727c9 PXOR XMM6,XMM13
005727ce MOVDQA xmmword ptr [RAX + -0x70],XMM4
005727d3 PADDD XMM10,XMM4
005727d8 POR XMM8,XMM9
005727dd PSRLD XMM5,0x1f
005727e2 PAND XMM6,XMM12
005727e7 MOVDQA XMM7,XMM12
005727ec PSLLD XMM7,0x1e
005727f1 PADDD XMM0,XMM0
005727f5 PADDD XMM10,XMM6
005727fa PSRLD XMM12,0x2
00572800 PADDD XMM10,XMM8
00572805 POR XMM0,XMM5
00572809 POR XMM12,XMM7
0057280e PXOR XMM1,XMM3
00572812 MOVDQA XMM3,xmmword ptr [RAX + -0x30]
00572817 MOVDQA XMM8,XMM10
0057281c MOVDQA XMM7,XMM13
00572821 PXOR XMM1,xmmword ptr [RAX + 0x30]
00572826 PXOR XMM1,XMM3
0057282a PADDD XMM14,XMM15
0057282f PSLLD XMM8,0x5
00572835 MOVDQA XMM9,XMM10
0057283a PAND XMM7,XMM12
0057283f MOVDQA XMM6,XMM13
00572844 MOVDQA XMM5,XMM1
00572848 PSRLD XMM9,0x1b
0057284e PADDD XMM14,XMM7
00572853 PXOR XMM6,XMM12
00572858 MOVDQA xmmword ptr [RAX + -0x60],XMM0
0057285d PADDD XMM14,XMM0
00572862 POR XMM8,XMM9
00572867 PSRLD XMM5,0x1f
0057286c PAND XMM6,XMM11
00572871 MOVDQA XMM7,XMM11
00572876 PSLLD XMM7,0x1e
0057287b PADDD XMM1,XMM1
0057287f PADDD XMM14,XMM6
00572884 PSRLD XMM11,0x2
0057288a PADDD XMM14,XMM8
0057288f POR XMM1,XMM5
00572893 POR XMM11,XMM7
00572898 PXOR XMM2,XMM4
0057289c MOVDQA XMM4,xmmword ptr [RAX + -0x20]
005728a1 MOVDQA XMM8,XMM14
005728a6 MOVDQA XMM7,XMM12
005728ab PXOR XMM2,xmmword ptr [RAX + 0x40]
005728b0 PXOR XMM2,XMM4
005728b4 PADDD XMM13,XMM15
005728b9 PSLLD XMM8,0x5
005728bf MOVDQA XMM9,XMM14
005728c4 PAND XMM7,XMM11
005728c9 MOVDQA XMM6,XMM12
005728ce MOVDQA XMM5,XMM2
005728d2 PSRLD XMM9,0x1b
005728d8 PADDD XMM13,XMM7
005728dd PXOR XMM6,XMM11
005728e2 MOVDQA xmmword ptr [RAX + -0x50],XMM1
005728e7 PADDD XMM13,XMM1
005728ec POR XMM8,XMM9
005728f1 PSRLD XMM5,0x1f
005728f6 PAND XMM6,XMM10
005728fb MOVDQA XMM7,XMM10
00572900 PSLLD XMM7,0x1e
00572905 PADDD XMM2,XMM2
00572909 PADDD XMM13,XMM6
0057290e PSRLD XMM10,0x2
00572914 PADDD XMM13,XMM8
00572919 POR XMM2,XMM5
0057291d POR XMM10,XMM7
00572922 PXOR XMM3,XMM0
00572926 MOVDQA XMM0,xmmword ptr [RAX + -0x10]
0057292b MOVDQA XMM8,XMM13
00572930 MOVDQA XMM7,XMM11
00572935 PXOR XMM3,xmmword ptr [RAX + 0x50]
0057293a PXOR XMM3,XMM0
0057293e PADDD XMM12,XMM15
00572943 PSLLD XMM8,0x5
00572949 MOVDQA XMM9,XMM13
0057294e PAND XMM7,XMM10
00572953 MOVDQA XMM6,XMM11
00572958 MOVDQA XMM5,XMM3
0057295c PSRLD XMM9,0x1b
00572962 PADDD XMM12,XMM7
00572967 PXOR XMM6,XMM10
0057296c MOVDQA xmmword ptr [RAX + -0x40],XMM2
00572971 PADDD XMM12,XMM2
00572976 POR XMM8,XMM9
0057297b PSRLD XMM5,0x1f
00572980 PAND XMM6,XMM14
00572985 MOVDQA XMM7,XMM14
0057298a PSLLD XMM7,0x1e
0057298f PADDD XMM3,XMM3
00572993 PADDD XMM12,XMM6
00572998 PSRLD XMM14,0x2
0057299e PADDD XMM12,XMM8
005729a3 POR XMM3,XMM5
005729a7 POR XMM14,XMM7
005729ac PXOR XMM4,XMM1
005729b0 MOVDQA XMM1,xmmword ptr [RAX]
005729b4 MOVDQA XMM8,XMM12
005729b9 MOVDQA XMM7,XMM10
005729be PXOR XMM4,xmmword ptr [RAX + 0x60]
005729c3 PXOR XMM4,XMM1
005729c7 PADDD XMM11,XMM15
005729cc PSLLD XMM8,0x5
005729d2 MOVDQA XMM9,XMM12
005729d7 PAND XMM7,XMM14
005729dc MOVDQA XMM6,XMM10
005729e1 MOVDQA XMM5,XMM4
005729e5 PSRLD XMM9,0x1b
005729eb PADDD XMM11,XMM7
005729f0 PXOR XMM6,XMM14
005729f5 MOVDQA xmmword ptr [RAX + -0x30],XMM3
005729fa PADDD XMM11,XMM3
005729ff POR XMM8,XMM9
00572a04 PSRLD XMM5,0x1f
00572a09 PAND XMM6,XMM13
00572a0e MOVDQA XMM7,XMM13
00572a13 PSLLD XMM7,0x1e
00572a18 PADDD XMM4,XMM4
00572a1c PADDD XMM11,XMM6
00572a21 PSRLD XMM13,0x2
00572a27 PADDD XMM11,XMM8
00572a2c POR XMM4,XMM5
00572a30 POR XMM13,XMM7
00572a35 PXOR XMM0,XMM2
00572a39 MOVDQA XMM2,xmmword ptr [RAX + 0x10]
00572a3e MOVDQA XMM8,XMM11
00572a43 MOVDQA XMM7,XMM14
00572a48 PXOR XMM0,xmmword ptr [RAX + 0x70]
00572a4d PXOR XMM0,XMM2
00572a51 PADDD XMM10,XMM15
00572a56 PSLLD XMM8,0x5
00572a5c MOVDQA XMM9,XMM11
00572a61 PAND XMM7,XMM13
00572a66 MOVDQA XMM6,XMM14
00572a6b MOVDQA XMM5,XMM0
00572a6f PSRLD XMM9,0x1b
00572a75 PADDD XMM10,XMM7
00572a7a PXOR XMM6,XMM13
00572a7f MOVDQA xmmword ptr [RAX + -0x20],XMM4
00572a84 PADDD XMM10,XMM4
00572a89 POR XMM8,XMM9
00572a8e PSRLD XMM5,0x1f
00572a93 PAND XMM6,XMM12
00572a98 MOVDQA XMM7,XMM12
00572a9d PSLLD XMM7,0x1e
00572aa2 PADDD XMM0,XMM0
00572aa6 PADDD XMM10,XMM6
00572aab PSRLD XMM12,0x2
00572ab1 PADDD XMM10,XMM8
00572ab6 POR XMM0,XMM5
00572aba POR XMM12,XMM7
00572abf PXOR XMM1,XMM3
00572ac3 MOVDQA XMM3,xmmword ptr [RAX + 0x20]
00572ac8 MOVDQA XMM8,XMM10
00572acd MOVDQA XMM7,XMM13
00572ad2 PXOR XMM1,xmmword ptr [RAX + -0x80]
00572ad7 PXOR XMM1,XMM3
00572adb PADDD XMM14,XMM15
00572ae0 PSLLD XMM8,0x5
00572ae6 MOVDQA XMM9,XMM10
00572aeb PAND XMM7,XMM12
00572af0 MOVDQA XMM6,XMM13
00572af5 MOVDQA XMM5,XMM1
00572af9 PSRLD XMM9,0x1b
00572aff PADDD XMM14,XMM7
00572b04 PXOR XMM6,XMM12
00572b09 MOVDQA xmmword ptr [RAX + -0x10],XMM0
00572b0e PADDD XMM14,XMM0
00572b13 POR XMM8,XMM9
00572b18 PSRLD XMM5,0x1f
00572b1d PAND XMM6,XMM11
00572b22 MOVDQA XMM7,XMM11
00572b27 PSLLD XMM7,0x1e
00572b2c PADDD XMM1,XMM1
00572b30 PADDD XMM14,XMM6
00572b35 PSRLD XMM11,0x2
00572b3b PADDD XMM14,XMM8
00572b40 POR XMM1,XMM5
00572b44 POR XMM11,XMM7
00572b49 PXOR XMM2,XMM4
00572b4d MOVDQA XMM4,xmmword ptr [RAX + 0x30]
00572b52 MOVDQA XMM8,XMM14
00572b57 MOVDQA XMM7,XMM12
00572b5c PXOR XMM2,xmmword ptr [RAX + -0x70]
00572b61 PXOR XMM2,XMM4
00572b65 PADDD XMM13,XMM15
00572b6a PSLLD XMM8,0x5
00572b70 MOVDQA XMM9,XMM14
00572b75 PAND XMM7,XMM11
00572b7a MOVDQA XMM6,XMM12
00572b7f MOVDQA XMM5,XMM2
00572b83 PSRLD XMM9,0x1b
00572b89 PADDD XMM13,XMM7
00572b8e PXOR XMM6,XMM11
00572b93 MOVDQA xmmword ptr [RAX],XMM1
00572b97 PADDD XMM13,XMM1
00572b9c POR XMM8,XMM9
00572ba1 PSRLD XMM5,0x1f
00572ba6 PAND XMM6,XMM10
00572bab MOVDQA XMM7,XMM10
00572bb0 PSLLD XMM7,0x1e
00572bb5 PADDD XMM2,XMM2
00572bb9 PADDD XMM13,XMM6
00572bbe PSRLD XMM10,0x2
00572bc4 PADDD XMM13,XMM8
00572bc9 POR XMM2,XMM5
00572bcd POR XMM10,XMM7
00572bd2 PXOR XMM3,XMM0
00572bd6 MOVDQA XMM0,xmmword ptr [RAX + 0x40]
00572bdb MOVDQA XMM8,XMM13
00572be0 MOVDQA XMM7,XMM11
00572be5 PXOR XMM3,xmmword ptr [RAX + -0x60]
00572bea PXOR XMM3,XMM0
00572bee PADDD XMM12,XMM15
00572bf3 PSLLD XMM8,0x5
00572bf9 MOVDQA XMM9,XMM13
00572bfe PAND XMM7,XMM10
00572c03 MOVDQA XMM6,XMM11
00572c08 MOVDQA XMM5,XMM3
00572c0c PSRLD XMM9,0x1b
00572c12 PADDD XMM12,XMM7
00572c17 PXOR XMM6,XMM10
00572c1c MOVDQA xmmword ptr [RAX + 0x10],XMM2
00572c21 PADDD XMM12,XMM2
00572c26 POR XMM8,XMM9
00572c2b PSRLD XMM5,0x1f
00572c30 PAND XMM6,XMM14
00572c35 MOVDQA XMM7,XMM14
00572c3a PSLLD XMM7,0x1e
00572c3f PADDD XMM3,XMM3
00572c43 PADDD XMM12,XMM6
00572c48 PSRLD XMM14,0x2
00572c4e PADDD XMM12,XMM8
00572c53 POR XMM3,XMM5
00572c57 POR XMM14,XMM7
00572c5c PXOR XMM4,XMM1
00572c60 MOVDQA XMM1,xmmword ptr [RAX + 0x50]
00572c65 MOVDQA XMM8,XMM12
00572c6a MOVDQA XMM7,XMM10
00572c6f PXOR XMM4,xmmword ptr [RAX + -0x50]
00572c74 PXOR XMM4,XMM1
00572c78 PADDD XMM11,XMM15
00572c7d PSLLD XMM8,0x5
00572c83 MOVDQA XMM9,XMM12
00572c88 PAND XMM7,XMM14
00572c8d MOVDQA XMM6,XMM10
00572c92 MOVDQA XMM5,XMM4
00572c96 PSRLD XMM9,0x1b
00572c9c PADDD XMM11,XMM7
00572ca1 PXOR XMM6,XMM14
00572ca6 MOVDQA xmmword ptr [RAX + 0x20],XMM3
00572cab PADDD XMM11,XMM3
00572cb0 POR XMM8,XMM9
00572cb5 PSRLD XMM5,0x1f
00572cba PAND XMM6,XMM13
00572cbf MOVDQA XMM7,XMM13
00572cc4 PSLLD XMM7,0x1e
00572cc9 PADDD XMM4,XMM4
00572ccd PADDD XMM11,XMM6
00572cd2 PSRLD XMM13,0x2
00572cd8 PADDD XMM11,XMM8
00572cdd POR XMM4,XMM5
00572ce1 POR XMM13,XMM7
00572ce6 PXOR XMM0,XMM2
00572cea MOVDQA XMM2,xmmword ptr [RAX + 0x60]
00572cef MOVDQA XMM8,XMM11
00572cf4 MOVDQA XMM7,XMM14
00572cf9 PXOR XMM0,xmmword ptr [RAX + -0x40]
00572cfe PXOR XMM0,XMM2
00572d02 PADDD XMM10,XMM15
00572d07 PSLLD XMM8,0x5
00572d0d MOVDQA XMM9,XMM11
00572d12 PAND XMM7,XMM13
00572d17 MOVDQA XMM6,XMM14
00572d1c MOVDQA XMM5,XMM0
00572d20 PSRLD XMM9,0x1b
00572d26 PADDD XMM10,XMM7
00572d2b PXOR XMM6,XMM13
00572d30 MOVDQA xmmword ptr [RAX + 0x30],XMM4
00572d35 PADDD XMM10,XMM4
00572d3a POR XMM8,XMM9
00572d3f PSRLD XMM5,0x1f
00572d44 PAND XMM6,XMM12
00572d49 MOVDQA XMM7,XMM12
00572d4e PSLLD XMM7,0x1e
00572d53 PADDD XMM0,XMM0
00572d57 PADDD XMM10,XMM6
00572d5c PSRLD XMM12,0x2
00572d62 PADDD XMM10,XMM8
00572d67 POR XMM0,XMM5
00572d6b POR XMM12,XMM7
00572d70 MOVDQA XMM15,xmmword ptr [RBP + 0x40]
00572d76 PXOR XMM1,XMM3
00572d7a MOVDQA XMM3,xmmword ptr [RAX + 0x70]
00572d7f MOVDQA XMM8,XMM10
00572d84 MOVDQA XMM6,XMM13
00572d89 PXOR XMM1,xmmword ptr [RAX + -0x30]
00572d8e PADDD XMM14,XMM15
00572d93 PSLLD XMM8,0x5
00572d99 PXOR XMM6,XMM11
00572d9e MOVDQA XMM9,XMM10
00572da3 MOVDQA xmmword ptr [RAX + 0x40],XMM0
00572da8 PADDD XMM14,XMM0
00572dad PXOR XMM1,XMM3
00572db1 PSRLD XMM9,0x1b
00572db7 PXOR XMM6,XMM12
00572dbc MOVDQA XMM7,XMM11
00572dc1 PSLLD XMM7,0x1e
00572dc6 MOVDQA XMM5,XMM1
00572dca POR XMM8,XMM9
00572dcf PSRLD XMM5,0x1f
00572dd4 PADDD XMM14,XMM6
00572dd9 PADDD XMM1,XMM1
00572ddd PSRLD XMM11,0x2
00572de3 PADDD XMM14,XMM8
00572de8 POR XMM1,XMM5
00572dec POR XMM11,XMM7
00572df1 PXOR XMM2,XMM4
00572df5 MOVDQA XMM4,xmmword ptr [RAX + -0x80]
00572dfa MOVDQA XMM8,XMM14
00572dff MOVDQA XMM6,XMM12
00572e04 PXOR XMM2,xmmword ptr [RAX + -0x20]
00572e09 PADDD XMM13,XMM15
00572e0e PSLLD XMM8,0x5
00572e14 PXOR XMM6,XMM10
00572e19 MOVDQA XMM9,XMM14
00572e1e MOVDQA xmmword ptr [RAX + 0x50],XMM1
00572e23 PADDD XMM13,XMM1
00572e28 PXOR XMM2,XMM4
00572e2c PSRLD XMM9,0x1b
00572e32 PXOR XMM6,XMM11
00572e37 MOVDQA XMM7,XMM10
00572e3c PSLLD XMM7,0x1e
00572e41 MOVDQA XMM5,XMM2
00572e45 POR XMM8,XMM9
00572e4a PSRLD XMM5,0x1f
00572e4f PADDD XMM13,XMM6
00572e54 PADDD XMM2,XMM2
00572e58 PSRLD XMM10,0x2
00572e5e PADDD XMM13,XMM8
00572e63 POR XMM2,XMM5
00572e67 POR XMM10,XMM7
00572e6c PXOR XMM3,XMM0
00572e70 MOVDQA XMM0,xmmword ptr [RAX + -0x70]
00572e75 MOVDQA XMM8,XMM13
00572e7a MOVDQA XMM6,XMM11
00572e7f PXOR XMM3,xmmword ptr [RAX + -0x10]
00572e84 PADDD XMM12,XMM15
00572e89 PSLLD XMM8,0x5
00572e8f PXOR XMM6,XMM14
00572e94 MOVDQA XMM9,XMM13
00572e99 MOVDQA xmmword ptr [RAX + 0x60],XMM2
00572e9e PADDD XMM12,XMM2
00572ea3 PXOR XMM3,XMM0
00572ea7 PSRLD XMM9,0x1b
00572ead PXOR XMM6,XMM10
00572eb2 MOVDQA XMM7,XMM14
00572eb7 PSLLD XMM7,0x1e
00572ebc MOVDQA XMM5,XMM3
00572ec0 POR XMM8,XMM9
00572ec5 PSRLD XMM5,0x1f
00572eca PADDD XMM12,XMM6
00572ecf PADDD XMM3,XMM3
00572ed3 PSRLD XMM14,0x2
00572ed9 PADDD XMM12,XMM8
00572ede POR XMM3,XMM5
00572ee2 POR XMM14,XMM7
00572ee7 PXOR XMM4,XMM1
00572eeb MOVDQA XMM1,xmmword ptr [RAX + -0x60]
00572ef0 MOVDQA XMM8,XMM12
00572ef5 MOVDQA XMM6,XMM10
00572efa PXOR XMM4,xmmword ptr [RAX]
00572efe PADDD XMM11,XMM15
00572f03 PSLLD XMM8,0x5
00572f09 PXOR XMM6,XMM13
00572f0e MOVDQA XMM9,XMM12
00572f13 MOVDQA xmmword ptr [RAX + 0x70],XMM3
00572f18 PADDD XMM11,XMM3
00572f1d PXOR XMM4,XMM1
00572f21 PSRLD XMM9,0x1b
00572f27 PXOR XMM6,XMM14
00572f2c MOVDQA XMM7,XMM13
00572f31 PSLLD XMM7,0x1e
00572f36 MOVDQA XMM5,XMM4
00572f3a POR XMM8,XMM9
00572f3f PSRLD XMM5,0x1f
00572f44 PADDD XMM11,XMM6
00572f49 PADDD XMM4,XMM4
00572f4d PSRLD XMM13,0x2
00572f53 PADDD XMM11,XMM8
00572f58 POR XMM4,XMM5
00572f5c POR XMM13,XMM7
00572f61 PXOR XMM0,XMM2
00572f65 MOVDQA XMM2,xmmword ptr [RAX + -0x50]
00572f6a MOVDQA XMM8,XMM11
00572f6f MOVDQA XMM6,XMM14
00572f74 PXOR XMM0,xmmword ptr [RAX + 0x10]
00572f79 PADDD XMM10,XMM15
00572f7e PSLLD XMM8,0x5
00572f84 PXOR XMM6,XMM12
00572f89 MOVDQA XMM9,XMM11
00572f8e MOVDQA xmmword ptr [RAX + -0x80],XMM4
00572f93 PADDD XMM10,XMM4
00572f98 PXOR XMM0,XMM2
00572f9c PSRLD XMM9,0x1b
00572fa2 PXOR XMM6,XMM13
00572fa7 MOVDQA XMM7,XMM12
00572fac PSLLD XMM7,0x1e
00572fb1 MOVDQA XMM5,XMM0
00572fb5 POR XMM8,XMM9
00572fba PSRLD XMM5,0x1f
00572fbf PADDD XMM10,XMM6
00572fc4 PADDD XMM0,XMM0
00572fc8 PSRLD XMM12,0x2
00572fce PADDD XMM10,XMM8
00572fd3 POR XMM0,XMM5
00572fd7 POR XMM12,XMM7
00572fdc PXOR XMM1,XMM3
00572fe0 MOVDQA XMM3,xmmword ptr [RAX + -0x40]
00572fe5 MOVDQA XMM8,XMM10
00572fea MOVDQA XMM6,XMM13
00572fef PXOR XMM1,xmmword ptr [RAX + 0x20]
00572ff4 PADDD XMM14,XMM15
00572ff9 PSLLD XMM8,0x5
00572fff PXOR XMM6,XMM11
00573004 MOVDQA XMM9,XMM10
00573009 MOVDQA xmmword ptr [RAX + -0x70],XMM0
0057300e PADDD XMM14,XMM0
00573013 PXOR XMM1,XMM3
00573017 PSRLD XMM9,0x1b
0057301d PXOR XMM6,XMM12
00573022 MOVDQA XMM7,XMM11
00573027 PSLLD XMM7,0x1e
0057302c MOVDQA XMM5,XMM1
00573030 POR XMM8,XMM9
00573035 PSRLD XMM5,0x1f
0057303a PADDD XMM14,XMM6
0057303f PADDD XMM1,XMM1
00573043 PSRLD XMM11,0x2
00573049 PADDD XMM14,XMM8
0057304e POR XMM1,XMM5
00573052 POR XMM11,XMM7
00573057 PXOR XMM2,XMM4
0057305b MOVDQA XMM4,xmmword ptr [RAX + -0x30]
00573060 MOVDQA XMM8,XMM14
00573065 MOVDQA XMM6,XMM12
0057306a PXOR XMM2,xmmword ptr [RAX + 0x30]
0057306f PADDD XMM13,XMM15
00573074 PSLLD XMM8,0x5
0057307a PXOR XMM6,XMM10
0057307f MOVDQA XMM9,XMM14
00573084 MOVDQA xmmword ptr [RAX + -0x60],XMM1
00573089 PADDD XMM13,XMM1
0057308e PXOR XMM2,XMM4
00573092 PSRLD XMM9,0x1b
00573098 PXOR XMM6,XMM11
0057309d MOVDQA XMM7,XMM10
005730a2 PSLLD XMM7,0x1e
005730a7 MOVDQA XMM5,XMM2
005730ab POR XMM8,XMM9
005730b0 PSRLD XMM5,0x1f
005730b5 PADDD XMM13,XMM6
005730ba PADDD XMM2,XMM2
005730be PSRLD XMM10,0x2
005730c4 PADDD XMM13,XMM8
005730c9 POR XMM2,XMM5
005730cd POR XMM10,XMM7
005730d2 PXOR XMM3,XMM0
005730d6 MOVDQA XMM0,xmmword ptr [RAX + -0x20]
005730db MOVDQA XMM8,XMM13
005730e0 MOVDQA XMM6,XMM11
005730e5 PXOR XMM3,xmmword ptr [RAX + 0x40]
005730ea PADDD XMM12,XMM15
005730ef PSLLD XMM8,0x5
005730f5 PXOR XMM6,XMM14
005730fa MOVDQA XMM9,XMM13
005730ff MOVDQA xmmword ptr [RAX + -0x50],XMM2
00573104 PADDD XMM12,XMM2
00573109 PXOR XMM3,XMM0
0057310d PSRLD XMM9,0x1b
00573113 PXOR XMM6,XMM10
00573118 MOVDQA XMM7,XMM14
0057311d PSLLD XMM7,0x1e
00573122 MOVDQA XMM5,XMM3
00573126 POR XMM8,XMM9
0057312b PSRLD XMM5,0x1f
00573130 PADDD XMM12,XMM6
00573135 PADDD XMM3,XMM3
00573139 PSRLD XMM14,0x2
0057313f PADDD XMM12,XMM8
00573144 POR XMM3,XMM5
00573148 POR XMM14,XMM7
0057314d PXOR XMM4,XMM1
00573151 MOVDQA XMM1,xmmword ptr [RAX + -0x10]
00573156 MOVDQA XMM8,XMM12
0057315b MOVDQA XMM6,XMM10
00573160 PXOR XMM4,xmmword ptr [RAX + 0x50]
00573165 PADDD XMM11,XMM15
0057316a PSLLD XMM8,0x5
00573170 PXOR XMM6,XMM13
00573175 MOVDQA XMM9,XMM12
0057317a MOVDQA xmmword ptr [RAX + -0x40],XMM3
0057317f PADDD XMM11,XMM3
00573184 PXOR XMM4,XMM1
00573188 PSRLD XMM9,0x1b
0057318e PXOR XMM6,XMM14
00573193 MOVDQA XMM7,XMM13
00573198 PSLLD XMM7,0x1e
0057319d MOVDQA XMM5,XMM4
005731a1 POR XMM8,XMM9
005731a6 PSRLD XMM5,0x1f
005731ab PADDD XMM11,XMM6
005731b0 PADDD XMM4,XMM4
005731b4 PSRLD XMM13,0x2
005731ba PADDD XMM11,XMM8
005731bf POR XMM4,XMM5
005731c3 POR XMM13,XMM7
005731c8 PXOR XMM0,XMM2
005731cc MOVDQA XMM2,xmmword ptr [RAX]
005731d0 MOVDQA XMM8,XMM11
005731d5 MOVDQA XMM6,XMM14
005731da PXOR XMM0,xmmword ptr [RAX + 0x60]
005731df PADDD XMM10,XMM15
005731e4 PSLLD XMM8,0x5
005731ea PXOR XMM6,XMM12
005731ef MOVDQA XMM9,XMM11
005731f4 MOVDQA xmmword ptr [RAX + -0x30],XMM4
005731f9 PADDD XMM10,XMM4
005731fe PXOR XMM0,XMM2
00573202 PSRLD XMM9,0x1b
00573208 PXOR XMM6,XMM13
0057320d MOVDQA XMM7,XMM12
00573212 PSLLD XMM7,0x1e
00573217 MOVDQA XMM5,XMM0
0057321b POR XMM8,XMM9
00573220 PSRLD XMM5,0x1f
00573225 PADDD XMM10,XMM6
0057322a PADDD XMM0,XMM0
0057322e PSRLD XMM12,0x2
00573234 PADDD XMM10,XMM8
00573239 POR XMM0,XMM5
0057323d POR XMM12,XMM7
00573242 PXOR XMM1,XMM3
00573246 MOVDQA XMM3,xmmword ptr [RAX + 0x10]
0057324b MOVDQA XMM8,XMM10
00573250 MOVDQA XMM6,XMM13
00573255 PXOR XMM1,xmmword ptr [RAX + 0x70]
0057325a PADDD XMM14,XMM15
0057325f PSLLD XMM8,0x5
00573265 PXOR XMM6,XMM11
0057326a MOVDQA XMM9,XMM10
0057326f MOVDQA xmmword ptr [RAX + -0x20],XMM0
00573274 PADDD XMM14,XMM0
00573279 PXOR XMM1,XMM3
0057327d PSRLD XMM9,0x1b
00573283 PXOR XMM6,XMM12
00573288 MOVDQA XMM7,XMM11
0057328d PSLLD XMM7,0x1e
00573292 MOVDQA XMM5,XMM1
00573296 POR XMM8,XMM9
0057329b PSRLD XMM5,0x1f
005732a0 PADDD XMM14,XMM6
005732a5 PADDD XMM1,XMM1
005732a9 PSRLD XMM11,0x2
005732af PADDD XMM14,XMM8
005732b4 POR XMM1,XMM5
005732b8 POR XMM11,XMM7
005732bd PXOR XMM2,XMM4
005732c1 MOVDQA XMM4,xmmword ptr [RAX + 0x20]
005732c6 MOVDQA XMM8,XMM14
005732cb MOVDQA XMM6,XMM12
005732d0 PXOR XMM2,xmmword ptr [RAX + -0x80]
005732d5 PADDD XMM13,XMM15
005732da PSLLD XMM8,0x5
005732e0 PXOR XMM6,XMM10
005732e5 MOVDQA XMM9,XMM14
005732ea MOVDQA xmmword ptr [RAX + -0x10],XMM1
005732ef PADDD XMM13,XMM1
005732f4 PXOR XMM2,XMM4
005732f8 PSRLD XMM9,0x1b
005732fe PXOR XMM6,XMM11
00573303 MOVDQA XMM7,XMM10
00573308 PSLLD XMM7,0x1e
0057330d MOVDQA XMM5,XMM2
00573311 POR XMM8,XMM9
00573316 PSRLD XMM5,0x1f
0057331b PADDD XMM13,XMM6
00573320 PADDD XMM2,XMM2
00573324 PSRLD XMM10,0x2
0057332a PADDD XMM13,XMM8
0057332f POR XMM2,XMM5
00573333 POR XMM10,XMM7
00573338 PXOR XMM3,XMM0
0057333c MOVDQA XMM0,xmmword ptr [RAX + 0x30]
00573341 MOVDQA XMM8,XMM13
00573346 MOVDQA XMM6,XMM11
0057334b PXOR XMM3,xmmword ptr [RAX + -0x70]
00573350 PADDD XMM12,XMM15
00573355 PSLLD XMM8,0x5
0057335b PXOR XMM6,XMM14
00573360 MOVDQA XMM9,XMM13
00573365 PADDD XMM12,XMM2
0057336a PXOR XMM3,XMM0
0057336e PSRLD XMM9,0x1b
00573374 PXOR XMM6,XMM10
00573379 MOVDQA XMM7,XMM14
0057337e PSLLD XMM7,0x1e
00573383 MOVDQA XMM5,XMM3
00573387 POR XMM8,XMM9
0057338c PSRLD XMM5,0x1f
00573391 PADDD XMM12,XMM6
00573396 PADDD XMM3,XMM3
0057339a PSRLD XMM14,0x2
005733a0 PADDD XMM12,XMM8
005733a5 POR XMM3,XMM5
005733a9 POR XMM14,XMM7
005733ae PXOR XMM4,XMM1
005733b2 MOVDQA XMM1,xmmword ptr [RAX + 0x40]
005733b7 MOVDQA XMM8,XMM12
005733bc MOVDQA XMM6,XMM10
005733c1 PXOR XMM4,xmmword ptr [RAX + -0x60]
005733c6 PADDD XMM11,XMM15
005733cb PSLLD XMM8,0x5
005733d1 PXOR XMM6,XMM13
005733d6 MOVDQA XMM9,XMM12
005733db PADDD XMM11,XMM3
005733e0 PXOR XMM4,XMM1
005733e4 PSRLD XMM9,0x1b
005733ea PXOR XMM6,XMM14
005733ef MOVDQA XMM7,XMM13
005733f4 PSLLD XMM7,0x1e
005733f9 MOVDQA XMM5,XMM4
005733fd POR XMM8,XMM9
00573402 PSRLD XMM5,0x1f
00573407 PADDD XMM11,XMM6
0057340c PADDD XMM4,XMM4
00573410 PSRLD XMM13,0x2
