0056d500 MOV RCX,qword ptr [0x0093e59c]
0056ecdf PXOR XMM1,XMM2
0056ece3 MOVDQA XMM11,XMM13
0056ece8 PSLLD XMM2,0xb
0056eced PXOR XMM7,XMM1
0056ecf1 PXOR XMM11,XMM4
0056ecf6 PADDD XMM15,XMM5
0056ecfb PXOR XMM7,XMM2
0056ecff PADDD XMM11,XMM5
0056ed04 PADDD XMM11,XMM7
0056ed09 MOVDQA XMM5,xmmword ptr [RAX + -0x20]
0056ed0e PADDD XMM6,xmmword ptr [RAX + 0x60]
0056ed13 MOVDQA XMM7,XMM5
0056ed17 MOVDQA XMM1,XMM5
0056ed1b PSRLD XMM7,0x3
0056ed20 MOVDQA XMM2,XMM5
0056ed24 PSRLD XMM1,0x7
0056ed29 MOVDQA XMM0,xmmword ptr [RAX + -0x50]
0056ed2e PSLLD XMM2,0xe
0056ed33 PXOR XMM7,XMM1
0056ed37 PSRLD XMM1,0xb
0056ed3c MOVDQA XMM4,XMM0
0056ed40 PXOR XMM7,XMM2
0056ed44 PSLLD XMM2,0xb
0056ed49 PXOR XMM7,XMM1
0056ed4d PSRLD XMM0,0xa
0056ed52 MOVDQA XMM1,XMM4
0056ed56 PSRLD XMM4,0x11
0056ed5b PXOR XMM7,XMM2
0056ed5f PSLLD XMM1,0xd
0056ed64 PADDD XMM6,XMM7
0056ed68 PXOR XMM0,XMM4
0056ed6c PSRLD XMM4,0x2
0056ed71 PXOR XMM0,XMM1
0056ed75 PSLLD XMM1,0x2
0056ed7a PXOR XMM0,XMM4
0056ed7e PXOR XMM0,XMM1
0056ed82 PADDD XMM6,XMM0
0056ed86 MOVDQA XMM7,XMM15
0056ed8b MOVDQA XMM2,XMM15
0056ed90 PSRLD XMM7,0x6
0056ed95 MOVDQA XMM1,XMM15
0056ed9a PSLLD XMM2,0x7
0056ed9f MOVDQA xmmword ptr [RAX + -0x30],XMM6
0056eda4 PADDD XMM6,XMM10
0056eda9 PSRLD XMM1,0xb
0056edae PXOR XMM7,XMM2
0056edb2 PSLLD XMM2,0xe
0056edb7 PADDD XMM6,xmmword ptr [RBP + 0x20]
0056edbc PXOR XMM7,XMM1
0056edc0 PSRLD XMM1,0xe
0056edc5 MOVDQA XMM0,XMM15
0056edca PXOR XMM7,XMM2
0056edce MOVDQA XMM4,XMM15
0056edd3 PSLLD XMM2,0x5
0056edd8 PANDN XMM0,XMM9
0056eddd PAND XMM4,XMM8
0056ede2 PXOR XMM7,XMM1
0056ede6 MOVDQA XMM1,XMM11
0056edeb PXOR XMM7,XMM2
0056edef MOVDQA XMM2,XMM11
0056edf4 PSRLD XMM1,0x2
0056edf9 PADDD XMM6,XMM7
0056edfd PXOR XMM0,XMM4
0056ee01 MOVDQA XMM4,XMM12
0056ee06 MOVDQA XMM7,XMM11
0056ee0b PSLLD XMM2,0xa
0056ee10 PXOR XMM4,XMM11
0056ee15 PSRLD XMM7,0xd
0056ee1a PXOR XMM1,XMM2
0056ee1e PADDD XMM6,XMM0
0056ee22 PSLLD XMM2,0x9
0056ee27 PAND XMM3,XMM4
0056ee2b PXOR XMM1,XMM7
0056ee2f PSRLD XMM7,0x9
0056ee34 PXOR XMM1,XMM2
0056ee38 MOVDQA XMM10,XMM12
0056ee3d PSLLD XMM2,0xb
0056ee42 PXOR XMM7,XMM1
0056ee46 PXOR XMM10,XMM3
0056ee4b PADDD XMM14,XMM6
0056ee50 PXOR XMM7,XMM2
0056ee54 PADDD XMM10,XMM6
0056ee59 PADDD XMM10,XMM7
0056ee5e MOVDQA XMM6,xmmword ptr [RAX + -0x10]
0056ee63 PADDD XMM5,xmmword ptr [RAX + 0x70]
0056ee68 MOVDQA XMM7,XMM6
0056ee6c MOVDQA XMM1,XMM6
0056ee70 PSRLD XMM7,0x3
0056ee75 MOVDQA XMM2,XMM6
0056ee79 PSRLD XMM1,0x7
0056ee7e MOVDQA XMM0,xmmword ptr [RAX + -0x40]
0056ee83 PSLLD XMM2,0xe
0056ee88 PXOR XMM7,XMM1
0056ee8c PSRLD XMM1,0xb
0056ee91 MOVDQA XMM3,XMM0
0056ee95 PXOR XMM7,XMM2
0056ee99 PSLLD XMM2,0xb
0056ee9e PXOR XMM7,XMM1
0056eea2 PSRLD XMM0,0xa
0056eea7 MOVDQA XMM1,XMM3
0056eeab PSRLD XMM3,0x11
0056eeb0 PXOR XMM7,XMM2
0056eeb4 PSLLD XMM1,0xd
0056eeb9 PADDD XMM5,XMM7
0056eebd PXOR XMM0,XMM3
0056eec1 PSRLD XMM3,0x2
0056eec6 PXOR XMM0,XMM1
0056eeca PSLLD XMM1,0x2
0056eecf PXOR XMM0,XMM3
0056eed3 PXOR XMM0,XMM1
0056eed7 PADDD XMM5,XMM0
0056eedb MOVDQA XMM7,XMM14
0056eee0 MOVDQA XMM2,XMM14
0056eee5 PSRLD XMM7,0x6
0056eeea MOVDQA XMM1,XMM14
0056eeef PSLLD XMM2,0x7
0056eef4 MOVDQA xmmword ptr [RAX + -0x20],XMM5
0056eef9 PADDD XMM5,XMM9
0056eefe PSRLD XMM1,0xb
0056ef03 PXOR XMM7,XMM2
0056ef07 PSLLD XMM2,0xe
0056ef0c PADDD XMM5,xmmword ptr [RBP + 0x40]
0056ef11 PXOR XMM7,XMM1
0056ef15 PSRLD XMM1,0xe
0056ef1a MOVDQA XMM0,XMM14
0056ef1f PXOR XMM7,XMM2
0056ef23 MOVDQA XMM3,XMM14
0056ef28 PSLLD XMM2,0x5
0056ef2d PANDN XMM0,XMM8
0056ef32 PAND XMM3,XMM15
0056ef37 PXOR XMM7,XMM1
0056ef3b MOVDQA XMM1,XMM10
0056ef40 PXOR XMM7,XMM2
0056ef44 MOVDQA XMM2,XMM10
0056ef49 PSRLD XMM1,0x2
0056ef4e PADDD XMM5,XMM7
0056ef52 PXOR XMM0,XMM3
0056ef56 MOVDQA XMM3,XMM11
0056ef5b MOVDQA XMM7,XMM10
0056ef60 PSLLD XMM2,0xa
0056ef65 PXOR XMM3,XMM10
0056ef6a PSRLD XMM7,0xd
0056ef6f PXOR XMM1,XMM2
0056ef73 PADDD XMM5,XMM0
0056ef77 PSLLD XMM2,0x9
0056ef7c PAND XMM4,XMM3
0056ef80 PXOR XMM1,XMM7
0056ef84 PSRLD XMM7,0x9
0056ef89 PXOR XMM1,XMM2
0056ef8d MOVDQA XMM9,XMM11
0056ef92 PSLLD XMM2,0xb
0056ef97 PXOR XMM7,XMM1
0056ef9b PXOR XMM9,XMM4
0056efa0 PADDD XMM13,XMM5
0056efa5 PXOR XMM7,XMM2
0056efa9 PADDD XMM9,XMM5
0056efae PADDD XMM9,XMM7
0056efb3 MOVDQA XMM5,xmmword ptr [RAX]
0056efb7 PADDD XMM6,xmmword ptr [RAX + -0x80]
0056efbc MOVDQA XMM7,XMM5
0056efc0 MOVDQA XMM1,XMM5
0056efc4 PSRLD XMM7,0x3
0056efc9 MOVDQA XMM2,XMM5
0056efcd PSRLD XMM1,0x7
0056efd2 MOVDQA XMM0,xmmword ptr [RAX + -0x30]
0056efd7 PSLLD XMM2,0xe
0056efdc PXOR XMM7,XMM1
0056efe0 PSRLD XMM1,0xb
0056efe5 MOVDQA XMM4,XMM0
0056efe9 PXOR XMM7,XMM2
0056efed PSLLD XMM2,0xb
0056eff2 PXOR XMM7,XMM1
0056eff6 PSRLD XMM0,0xa
0056effb MOVDQA XMM1,XMM4
0056efff PSRLD XMM4,0x11
0056f004 PXOR XMM7,XMM2
0056f008 PSLLD XMM1,0xd
0056f00d PADDD XMM6,XMM7
0056f011 PXOR XMM0,XMM4
0056f015 PSRLD XMM4,0x2
0056f01a PXOR XMM0,XMM1
0056f01e PSLLD XMM1,0x2
0056f023 PXOR XMM0,XMM4
0056f027 PXOR XMM0,XMM1
0056f02b PADDD XMM6,XMM0
0056f02f MOVDQA XMM7,XMM13
0056f034 MOVDQA XMM2,XMM13
0056f039 PSRLD XMM7,0x6
0056f03e MOVDQA XMM1,XMM13
0056f043 PSLLD XMM2,0x7
0056f048 MOVDQA xmmword ptr [RAX + -0x10],XMM6
0056f04d PADDD XMM6,XMM8
0056f052 PSRLD XMM1,0xb
0056f057 PXOR XMM7,XMM2
0056f05b PSLLD XMM2,0xe
0056f060 PADDD XMM6,xmmword ptr [RBP + 0x60]
0056f065 PXOR XMM7,XMM1
0056f069 PSRLD XMM1,0xe
0056f06e MOVDQA XMM0,XMM13
0056f073 PXOR XMM7,XMM2
0056f077 MOVDQA XMM4,XMM13
0056f07c PSLLD XMM2,0x5
0056f081 PANDN XMM0,XMM15
0056f086 PAND XMM4,XMM14
0056f08b PXOR XMM7,XMM1
0056f08f MOVDQA XMM1,XMM9
0056f094 PXOR XMM7,XMM2
0056f098 MOVDQA XMM2,XMM9
0056f09d PSRLD XMM1,0x2
0056f0a2 PADDD XMM6,XMM7
0056f0a6 PXOR XMM0,XMM4
0056f0aa MOVDQA XMM4,XMM10
0056f0af MOVDQA XMM7,XMM9
0056f0b4 PSLLD XMM2,0xa
0056f0b9 PXOR XMM4,XMM9
0056f0be PSRLD XMM7,0xd
0056f0c3 PXOR XMM1,XMM2
0056f0c7 PADDD XMM6,XMM0
0056f0cb PSLLD XMM2,0x9
0056f0d0 PAND XMM3,XMM4
0056f0d4 PXOR XMM1,XMM7
0056f0d8 PSRLD XMM7,0x9
0056f0dd PXOR XMM1,XMM2
0056f0e1 MOVDQA XMM8,XMM10
0056f0e6 PSLLD XMM2,0xb
0056f0eb PXOR XMM7,XMM1
0056f0ef PXOR XMM8,XMM3
0056f0f4 PADDD XMM12,XMM6
0056f0f9 PXOR XMM7,XMM2
0056f0fd PADDD XMM8,XMM6
0056f102 PADDD XMM8,XMM7
0056f107 LEA RBP,[RBP + 0x100]
0056f10e MOVDQA XMM6,xmmword ptr [RAX + 0x10]
0056f113 PADDD XMM5,xmmword ptr [RAX + -0x70]
0056f118 MOVDQA XMM7,XMM6
0056f11c MOVDQA XMM1,XMM6
0056f120 PSRLD XMM7,0x3
0056f125 MOVDQA XMM2,XMM6
0056f129 PSRLD XMM1,0x7
0056f12e MOVDQA XMM0,xmmword ptr [RAX + -0x20]
0056f133 PSLLD XMM2,0xe
0056f138 PXOR XMM7,XMM1
0056f13c PSRLD XMM1,0xb
0056f141 MOVDQA XMM3,XMM0
0056f145 PXOR XMM7,XMM2
0056f149 PSLLD XMM2,0xb
0056f14e PXOR XMM7,XMM1
0056f152 PSRLD XMM0,0xa
0056f157 MOVDQA XMM1,XMM3
0056f15b PSRLD XMM3,0x11
0056f160 PXOR XMM7,XMM2
0056f164 PSLLD XMM1,0xd
0056f169 PADDD XMM5,XMM7
0056f16d PXOR XMM0,XMM3
0056f171 PSRLD XMM3,0x2
0056f176 PXOR XMM0,XMM1
0056f17a PSLLD XMM1,0x2
0056f17f PXOR XMM0,XMM3
0056f183 PXOR XMM0,XMM1
0056f187 PADDD XMM5,XMM0
0056f18b MOVDQA XMM7,XMM12
0056f190 MOVDQA XMM2,XMM12
0056f195 PSRLD XMM7,0x6
0056f19a MOVDQA XMM1,XMM12
0056f19f PSLLD XMM2,0x7
0056f1a4 MOVDQA xmmword ptr [RAX],XMM5
0056f1a8 PADDD XMM5,XMM15
0056f1ad PSRLD XMM1,0xb
0056f1b2 PXOR XMM7,XMM2
0056f1b6 PSLLD XMM2,0xe
0056f1bb PADDD XMM5,xmmword ptr [RBP + -0x80]
0056f1c0 PXOR XMM7,XMM1
0056f1c4 PSRLD XMM1,0xe
0056f1c9 MOVDQA XMM0,XMM12
0056f1ce PXOR XMM7,XMM2
0056f1d2 MOVDQA XMM3,XMM12
0056f1d7 PSLLD XMM2,0x5
0056f1dc PANDN XMM0,XMM14
0056f1e1 PAND XMM3,XMM13
0056f1e6 PXOR XMM7,XMM1
0056f1ea MOVDQA XMM1,XMM8
0056f1ef PXOR XMM7,XMM2
0056f1f3 MOVDQA XMM2,XMM8
0056f1f8 PSRLD XMM1,0x2
0056f1fd PADDD XMM5,XMM7
0056f201 PXOR XMM0,XMM3
0056f205 MOVDQA XMM3,XMM9
0056f20a MOVDQA XMM7,XMM8
0056f20f PSLLD XMM2,0xa
0056f214 PXOR XMM3,XMM8
0056f219 PSRLD XMM7,0xd
0056f21e PXOR XMM1,XMM2
0056f222 PADDD XMM5,XMM0
0056f226 PSLLD XMM2,0x9
0056f22b PAND XMM4,XMM3
0056f22f PXOR XMM1,XMM7
0056f233 PSRLD XMM7,0x9
0056f238 PXOR XMM1,XMM2
0056f23c MOVDQA XMM15,XMM9
0056f241 PSLLD XMM2,0xb
0056f246 PXOR XMM7,XMM1
0056f24a PXOR XMM15,XMM4
0056f24f PADDD XMM11,XMM5
0056f254 PXOR XMM7,XMM2
0056f258 PADDD XMM15,XMM5
0056f25d PADDD XMM15,XMM7
0056f262 MOVDQA XMM5,xmmword ptr [RAX + 0x20]
0056f267 PADDD XMM6,xmmword ptr [RAX + -0x60]
0056f26c MOVDQA XMM7,XMM5
0056f270 MOVDQA XMM1,XMM5
0056f274 PSRLD XMM7,0x3
0056f279 MOVDQA XMM2,XMM5
0056f27d PSRLD XMM1,0x7
0056f282 MOVDQA XMM0,xmmword ptr [RAX + -0x10]
0056f287 PSLLD XMM2,0xe
0056f28c PXOR XMM7,XMM1
0056f290 PSRLD XMM1,0xb
0056f295 MOVDQA XMM4,XMM0
0056f299 PXOR XMM7,XMM2
0056f29d PSLLD XMM2,0xb
0056f2a2 PXOR XMM7,XMM1
0056f2a6 PSRLD XMM0,0xa
0056f2ab MOVDQA XMM1,XMM4
0056f2af PSRLD XMM4,0x11
0056f2b4 PXOR XMM7,XMM2
0056f2b8 PSLLD XMM1,0xd
0056f2bd PADDD XMM6,XMM7
0056f2c1 PXOR XMM0,XMM4
0056f2c5 PSRLD XMM4,0x2
0056f2ca PXOR XMM0,XMM1
0056f2ce PSLLD XMM1,0x2
0056f2d3 PXOR XMM0,XMM4
0056f2d7 PXOR XMM0,XMM1
0056f2db PADDD XMM6,XMM0
0056f2df MOVDQA XMM7,XMM11
0056f2e4 MOVDQA XMM2,XMM11
0056f2e9 PSRLD XMM7,0x6
0056f2ee MOVDQA XMM1,XMM11
0056f2f3 PSLLD XMM2,0x7
0056f2f8 MOVDQA xmmword ptr [RAX + 0x10],XMM6
0056f2fd PADDD XMM6,XMM14
0056f302 PSRLD XMM1,0xb
0056f307 PXOR XMM7,XMM2
0056f30b PSLLD XMM2,0xe
0056f310 PADDD XMM6,xmmword ptr [RBP + -0x60]
0056f315 PXOR XMM7,XMM1
0056f319 PSRLD XMM1,0xe
0056f31e MOVDQA XMM0,XMM11
0056f323 PXOR XMM7,XMM2
0056f327 MOVDQA XMM4,XMM11
0056f32c PSLLD XMM2,0x5
0056f331 PANDN XMM0,XMM13
0056f336 PAND XMM4,XMM12
0056f33b PXOR XMM7,XMM1
0056f33f MOVDQA XMM1,XMM15
0056f344 PXOR XMM7,XMM2
0056f348 MOVDQA XMM2,XMM15
0056f34d PSRLD XMM1,0x2
0056f352 PADDD XMM6,XMM7
0056f356 PXOR XMM0,XMM4
0056f35a MOVDQA XMM4,XMM8
0056f35f MOVDQA XMM7,XMM15
0056f364 PSLLD XMM2,0xa
0056f369 PXOR XMM4,XMM15
0056f36e PSRLD XMM7,0xd
0056f373 PXOR XMM1,XMM2
0056f377 PADDD XMM6,XMM0
0056f37b PSLLD XMM2,0x9
0056f380 PAND XMM3,XMM4
0056f384 PXOR XMM1,XMM7
0056f388 PSRLD XMM7,0x9
0056f38d PXOR XMM1,XMM2
0056f391 MOVDQA XMM14,XMM8
0056f396 PSLLD XMM2,0xb
0056f39b PXOR XMM7,XMM1
0056f39f PXOR XMM14,XMM3
0056f3a4 PADDD XMM10,XMM6
0056f3a9 PXOR XMM7,XMM2
0056f3ad PADDD XMM14,XMM6
0056f3b2 PADDD XMM14,XMM7
0056f3b7 MOVDQA XMM6,xmmword ptr [RAX + 0x30]
0056f3bc PADDD XMM5,xmmword ptr [RAX + -0x50]
0056f3c1 MOVDQA XMM7,XMM6
0056f3c5 MOVDQA XMM1,XMM6
0056f3c9 PSRLD XMM7,0x3
0056f3ce MOVDQA XMM2,XMM6
0056f3d2 PSRLD XMM1,0x7
0056f3d7 MOVDQA XMM0,xmmword ptr [RAX]
0056f3db PSLLD XMM2,0xe
0056f3e0 PXOR XMM7,XMM1
0056f3e4 PSRLD XMM1,0xb
0056f3e9 MOVDQA XMM3,XMM0
0056f3ed PXOR XMM7,XMM2
0056f3f1 PSLLD XMM2,0xb
0056f3f6 PXOR XMM7,XMM1
0056f3fa PSRLD XMM0,0xa
0056f3ff MOVDQA XMM1,XMM3
0056f403 PSRLD XMM3,0x11
0056f408 PXOR XMM7,XMM2
0056f40c PSLLD XMM1,0xd
0056f411 PADDD XMM5,XMM7
0056f415 PXOR XMM0,XMM3
0056f419 PSRLD XMM3,0x2
0056f41e PXOR XMM0,XMM1
0056f422 PSLLD XMM1,0x2
0056f427 PXOR XMM0,XMM3
0056f42b PXOR XMM0,XMM1
0056f42f PADDD XMM5,XMM0
0056f433 MOVDQA XMM7,XMM10
0056f438 MOVDQA XMM2,XMM10
0056f43d PSRLD XMM7,0x6
0056f442 MOVDQA XMM1,XMM10
0056f447 PSLLD XMM2,0x7
0056f44c MOVDQA xmmword ptr [RAX + 0x20],XMM5
0056f451 PADDD XMM5,XMM13
0056f456 PSRLD XMM1,0xb
0056f45b PXOR XMM7,XMM2
0056f45f PSLLD XMM2,0xe
0056f464 PADDD XMM5,xmmword ptr [RBP + -0x40]
0056f469 PXOR XMM7,XMM1
0056f46d PSRLD XMM1,0xe
0056f472 MOVDQA XMM0,XMM10
0056f477 PXOR XMM7,XMM2
0056f47b MOVDQA XMM3,XMM10
0056f480 PSLLD XMM2,0x5
0056f485 PANDN XMM0,XMM12
0056f48a PAND XMM3,XMM11
0056f48f PXOR XMM7,XMM1
0056f493 MOVDQA XMM1,XMM14
0056f498 PXOR XMM7,XMM2
0056f49c MOVDQA XMM2,XMM14
0056f4a1 PSRLD XMM1,0x2
0056f4a6 PADDD XMM5,XMM7
0056f4aa PXOR XMM0,XMM3
0056f4ae MOVDQA XMM3,XMM15
0056f4b3 MOVDQA XMM7,XMM14
0056f4b8 PSLLD XMM2,0xa
0056f4bd PXOR XMM3,XMM14
0056f4c2 PSRLD XMM7,0xd
0056f4c7 PXOR XMM1,XMM2
0056f4cb PADDD XMM5,XMM0
0056f4cf PSLLD XMM2,0x9
0056f4d4 PAND XMM4,XMM3
0056f4d8 PXOR XMM1,XMM7
0056f4dc PSRLD XMM7,0x9
0056f4e1 PXOR XMM1,XMM2
0056f4e5 MOVDQA XMM13,XMM15
0056f4ea PSLLD XMM2,0xb
0056f4ef PXOR XMM7,XMM1
0056f4f3 PXOR XMM13,XMM4
0056f4f8 PADDD XMM9,XMM5
0056f4fd PXOR XMM7,XMM2
0056f501 PADDD XMM13,XMM5
0056f506 PADDD XMM13,XMM7
0056f50b MOVDQA XMM5,xmmword ptr [RAX + 0x40]
0056f510 PADDD XMM6,xmmword ptr [RAX + -0x40]
0056f515 MOVDQA XMM7,XMM5
0056f519 MOVDQA XMM1,XMM5
0056f51d PSRLD XMM7,0x3
0056f522 MOVDQA XMM2,XMM5
0056f526 PSRLD XMM1,0x7
0056f52b MOVDQA XMM0,xmmword ptr [RAX + 0x10]
0056f530 PSLLD XMM2,0xe
0056f535 PXOR XMM7,XMM1
0056f539 PSRLD XMM1,0xb
0056f53e MOVDQA XMM4,XMM0
0056f542 PXOR XMM7,XMM2
0056f546 PSLLD XMM2,0xb
0056f54b PXOR XMM7,XMM1
0056f54f PSRLD XMM0,0xa
0056f554 MOVDQA XMM1,XMM4
0056f558 PSRLD XMM4,0x11
0056f55d PXOR XMM7,XMM2
0056f561 PSLLD XMM1,0xd
0056f566 PADDD XMM6,XMM7
0056f56a PXOR XMM0,XMM4
0056f56e PSRLD XMM4,0x2
0056f573 PXOR XMM0,XMM1
0056f577 PSLLD XMM1,0x2
0056f57c PXOR XMM0,XMM4
0056f580 PXOR XMM0,XMM1
0056f584 PADDD XMM6,XMM0
0056f588 MOVDQA XMM7,XMM9
0056f58d MOVDQA XMM2,XMM9
0056f592 PSRLD XMM7,0x6
0056f597 MOVDQA XMM1,XMM9
0056f59c PSLLD XMM2,0x7
0056f5a1 MOVDQA xmmword ptr [RAX + 0x30],XMM6
0056f5a6 PADDD XMM6,XMM12
0056f5ab PSRLD XMM1,0xb
0056f5b0 PXOR XMM7,XMM2
0056f5b4 PSLLD XMM2,0xe
0056f5b9 PADDD XMM6,xmmword ptr [RBP + -0x20]
0056f5be PXOR XMM7,XMM1
0056f5c2 PSRLD XMM1,0xe
0056f5c7 MOVDQA XMM0,XMM9
0056f5cc PXOR XMM7,XMM2
0056f5d0 MOVDQA XMM4,XMM9
0056f5d5 PSLLD XMM2,0x5
0056f5da PANDN XMM0,XMM11
0056f5df PAND XMM4,XMM10
0056f5e4 PXOR XMM7,XMM1
0056f5e8 MOVDQA XMM1,XMM13
0056f5ed PXOR XMM7,XMM2
0056f5f1 MOVDQA XMM2,XMM13
0056f5f6 PSRLD XMM1,0x2
0056f5fb PADDD XMM6,XMM7
0056f5ff PXOR XMM0,XMM4
0056f603 MOVDQA XMM4,XMM14
0056f608 MOVDQA XMM7,XMM13
0056f60d PSLLD XMM2,0xa
0056f612 PXOR XMM4,XMM13
0056f617 PSRLD XMM7,0xd
0056f61c PXOR XMM1,XMM2
0056f620 PADDD XMM6,XMM0
0056f624 PSLLD XMM2,0x9
0056f629 PAND XMM3,XMM4
0056f62d PXOR XMM1,XMM7
0056f631 PSRLD XMM7,0x9
0056f636 PXOR XMM1,XMM2
0056f63a MOVDQA XMM12,XMM14
0056f63f PSLLD XMM2,0xb
0056f644 PXOR XMM7,XMM1
0056f648 PXOR XMM12,XMM3
0056f64d PADDD XMM8,XMM6
0056f652 PXOR XMM7,XMM2
0056f656 PADDD XMM12,XMM6
0056f65b PADDD XMM12,XMM7
0056f660 MOVDQA XMM6,xmmword ptr [RAX + 0x50]
0056f665 PADDD XMM5,xmmword ptr [RAX + -0x30]
0056f66a MOVDQA XMM7,XMM6
0056f66e MOVDQA XMM1,XMM6
0056f672 PSRLD XMM7,0x3
0056f677 MOVDQA XMM2,XMM6
0056f67b PSRLD XMM1,0x7
0056f680 MOVDQA XMM0,xmmword ptr [RAX + 0x20]
0056f685 PSLLD XMM2,0xe
0056f68a PXOR XMM7,XMM1
0056f68e PSRLD XMM1,0xb
0056f693 MOVDQA XMM3,XMM0
0056f697 PXOR XMM7,XMM2
0056f69b PSLLD XMM2,0xb
0056f6a0 PXOR XMM7,XMM1
0056f6a4 PSRLD XMM0,0xa
0056f6a9 MOVDQA XMM1,XMM3
0056f6ad PSRLD XMM3,0x11
0056f6b2 PXOR XMM7,XMM2
0056f6b6 PSLLD XMM1,0xd
0056f6bb PADDD XMM5,XMM7
0056f6bf PXOR XMM0,XMM3
0056f6c3 PSRLD XMM3,0x2
0056f6c8 PXOR XMM0,XMM1
0056f6cc PSLLD XMM1,0x2
0056f6d1 PXOR XMM0,XMM3
0056f6d5 PXOR XMM0,XMM1
0056f6d9 PADDD XMM5,XMM0
0056f6dd MOVDQA XMM7,XMM8
0056f6e2 MOVDQA XMM2,XMM8
0056f6e7 PSRLD XMM7,0x6
0056f6ec MOVDQA XMM1,XMM8
0056f6f1 PSLLD XMM2,0x7
0056f6f6 MOVDQA xmmword ptr [RAX + 0x40],XMM5
0056f6fb PADDD XMM5,XMM11
0056f700 PSRLD XMM1,0xb
0056f705 PXOR XMM7,XMM2
0056f709 PSLLD XMM2,0xe
0056f70e PADDD XMM5,xmmword ptr [RBP]
0056f713 PXOR XMM7,XMM1
0056f717 PSRLD XMM1,0xe
0056f71c MOVDQA XMM0,XMM8
0056f721 PXOR XMM7,XMM2
0056f725 MOVDQA XMM3,XMM8
0056f72a PSLLD XMM2,0x5
0056f72f PANDN XMM0,XMM10
0056f734 PAND XMM3,XMM9
0056f739 PXOR XMM7,XMM1
0056f73d MOVDQA XMM1,XMM12
0056f742 PXOR XMM7,XMM2
0056f746 MOVDQA XMM2,XMM12
0056f74b PSRLD XMM1,0x2
0056f750 PADDD XMM5,XMM7
0056f754 PXOR XMM0,XMM3
0056f758 MOVDQA XMM3,XMM13
0056f75d MOVDQA XMM7,XMM12
0056f762 PSLLD XMM2,0xa
0056f767 PXOR XMM3,XMM12
0056f76c PSRLD XMM7,0xd
0056f771 PXOR XMM1,XMM2
0056f775 PADDD XMM5,XMM0
0056f779 PSLLD XMM2,0x9
0056f77e PAND XMM4,XMM3
0056f782 PXOR XMM1,XMM7
0056f786 PSRLD XMM7,0x9
0056f78b PXOR XMM1,XMM2
0056f78f MOVDQA XMM11,XMM13
0056f794 PSLLD XMM2,0xb
0056f799 PXOR XMM7,XMM1
0056f79d PXOR XMM11,XMM4
0056f7a2 PADDD XMM15,XMM5
0056f7a7 PXOR XMM7,XMM2
0056f7ab PADDD XMM11,XMM5
0056f7b0 PADDD XMM11,XMM7
0056f7b5 MOVDQA XMM5,xmmword ptr [RAX + 0x60]
0056f7ba PADDD XMM6,xmmword ptr [RAX + -0x20]
0056f7bf MOVDQA XMM7,XMM5
0056f7c3 MOVDQA XMM1,XMM5
0056f7c7 PSRLD XMM7,0x3
0056f7cc MOVDQA XMM2,XMM5
0056f7d0 PSRLD XMM1,0x7
0056f7d5 MOVDQA XMM0,xmmword ptr [RAX + 0x30]
0056f7da PSLLD XMM2,0xe
0056f7df PXOR XMM7,XMM1
0056f7e3 PSRLD XMM1,0xb
0056f7e8 MOVDQA XMM4,XMM0
0056f7ec PXOR XMM7,XMM2
0056f7f0 PSLLD XMM2,0xb
0056f7f5 PXOR XMM7,XMM1
0056f7f9 PSRLD XMM0,0xa
0056f7fe MOVDQA XMM1,XMM4
0056f802 PSRLD XMM4,0x11
0056f807 PXOR XMM7,XMM2
0056f80b PSLLD XMM1,0xd
0056f810 PADDD XMM6,XMM7
0056f814 PXOR XMM0,XMM4
0056f818 PSRLD XMM4,0x2
0056f81d PXOR XMM0,XMM1
0056f821 PSLLD XMM1,0x2
0056f826 PXOR XMM0,XMM4
0056f82a PXOR XMM0,XMM1
0056f82e PADDD XMM6,XMM0
0056f832 MOVDQA XMM7,XMM15
0056f837 MOVDQA XMM2,XMM15
0056f83c PSRLD XMM7,0x6
0056f841 MOVDQA XMM1,XMM15
0056f846 PSLLD XMM2,0x7
0056f84b MOVDQA xmmword ptr [RAX + 0x50],XMM6
0056f850 PADDD XMM6,XMM10
0056f855 PSRLD XMM1,0xb
0056f85a PXOR XMM7,XMM2
0056f85e PSLLD XMM2,0xe
0056f863 PADDD XMM6,xmmword ptr [RBP + 0x20]
0056f868 PXOR XMM7,XMM1
0056f86c PSRLD XMM1,0xe
0056f871 MOVDQA XMM0,XMM15
0056f876 PXOR XMM7,XMM2
0056f87a MOVDQA XMM4,XMM15
0056f87f PSLLD XMM2,0x5
0056f884 PANDN XMM0,XMM9
0056f889 PAND XMM4,XMM8
0056f88e PXOR XMM7,XMM1
0056f892 MOVDQA XMM1,XMM11
0056f897 PXOR XMM7,XMM2
0056f89b MOVDQA XMM2,XMM11
0056f8a0 PSRLD XMM1,0x2
0056f8a5 PADDD XMM6,XMM7
0056f8a9 PXOR XMM0,XMM4
0056f8ad MOVDQA XMM4,XMM12
0056f8b2 MOVDQA XMM7,XMM11
0056f8b7 PSLLD XMM2,0xa
0056f8bc PXOR XMM4,XMM11
0056f8c1 PSRLD XMM7,0xd
0056f8c6 PXOR XMM1,XMM2
0056f8ca PADDD XMM6,XMM0
0056f8ce PSLLD XMM2,0x9
0056f8d3 PAND XMM3,XMM4
0056f8d7 PXOR XMM1,XMM7
0056f8db PSRLD XMM7,0x9
