00560d00 MOV RCX,qword ptr [0x0093e59c]
005626f5 POR XMM14,XMM7
005626fa PXOR XMM4,XMM1
005626fe MOVDQA XMM1,xmmword ptr [RAX + -0x50]
00562703 MOVDQA XMM8,XMM12
00562708 MOVDQA XMM7,XMM10
0056270d PXOR XMM4,xmmword ptr [RAX + 0x10]
00562712 PXOR XMM4,XMM1
00562716 PADDD XMM11,XMM15
0056271b PSLLD XMM8,0x5
00562721 MOVDQA XMM9,XMM12
00562726 PAND XMM7,XMM14
0056272b MOVDQA XMM6,XMM10
00562730 MOVDQA XMM5,XMM4
00562734 PSRLD XMM9,0x1b
0056273a PADDD XMM11,XMM7
0056273f PXOR XMM6,XMM14
00562744 MOVDQA xmmword ptr [RAX + -0x80],XMM3
00562749 PADDD XMM11,XMM3
0056274e POR XMM8,XMM9
00562753 PSRLD XMM5,0x1f
00562758 PAND XMM6,XMM13
0056275d MOVDQA XMM7,XMM13
00562762 PSLLD XMM7,0x1e
00562767 PADDD XMM4,XMM4
0056276b PADDD XMM11,XMM6
00562770 PSRLD XMM13,0x2
00562776 PADDD XMM11,XMM8
0056277b POR XMM4,XMM5
0056277f POR XMM13,XMM7
00562784 PXOR XMM0,XMM2
00562788 MOVDQA XMM2,xmmword ptr [RAX + -0x40]
0056278d MOVDQA XMM8,XMM11
00562792 MOVDQA XMM7,XMM14
00562797 PXOR XMM0,xmmword ptr [RAX + 0x20]
0056279c PXOR XMM0,XMM2
005627a0 PADDD XMM10,XMM15
005627a5 PSLLD XMM8,0x5
005627ab MOVDQA XMM9,XMM11
005627b0 PAND XMM7,XMM13
005627b5 MOVDQA XMM6,XMM14
005627ba MOVDQA XMM5,XMM0
005627be PSRLD XMM9,0x1b
005627c4 PADDD XMM10,XMM7
005627c9 PXOR XMM6,XMM13
005627ce MOVDQA xmmword ptr [RAX + -0x70],XMM4
005627d3 PADDD XMM10,XMM4
005627d8 POR XMM8,XMM9
005627dd PSRLD XMM5,0x1f
005627e2 PAND XMM6,XMM12
005627e7 MOVDQA XMM7,XMM12
005627ec PSLLD XMM7,0x1e
005627f1 PADDD XMM0,XMM0
005627f5 PADDD XMM10,XMM6
005627fa PSRLD XMM12,0x2
00562800 PADDD XMM10,XMM8
00562805 POR XMM0,XMM5
00562809 POR XMM12,XMM7
0056280e PXOR XMM1,XMM3
00562812 MOVDQA XMM3,xmmword ptr [RAX + -0x30]
00562817 MOVDQA XMM8,XMM10
0056281c MOVDQA XMM7,XMM13
00562821 PXOR XMM1,xmmword ptr [RAX + 0x30]
00562826 PXOR XMM1,XMM3
0056282a PADDD XMM14,XMM15
0056282f PSLLD XMM8,0x5
00562835 MOVDQA XMM9,XMM10
0056283a PAND XMM7,XMM12
0056283f MOVDQA XMM6,XMM13
00562844 MOVDQA XMM5,XMM1
00562848 PSRLD XMM9,0x1b
0056284e PADDD XMM14,XMM7
00562853 PXOR XMM6,XMM12
00562858 MOVDQA xmmword ptr [RAX + -0x60],XMM0
0056285d PADDD XMM14,XMM0
00562862 POR XMM8,XMM9
00562867 PSRLD XMM5,0x1f
0056286c PAND XMM6,XMM11
00562871 MOVDQA XMM7,XMM11
00562876 PSLLD XMM7,0x1e
0056287b PADDD XMM1,XMM1
0056287f PADDD XMM14,XMM6
00562884 PSRLD XMM11,0x2
0056288a PADDD XMM14,XMM8
0056288f POR XMM1,XMM5
00562893 POR XMM11,XMM7
00562898 PXOR XMM2,XMM4
0056289c MOVDQA XMM4,xmmword ptr [RAX + -0x20]
005628a1 MOVDQA XMM8,XMM14
005628a6 MOVDQA XMM7,XMM12
005628ab PXOR XMM2,xmmword ptr [RAX + 0x40]
005628b0 PXOR XMM2,XMM4
005628b4 PADDD XMM13,XMM15
005628b9 PSLLD XMM8,0x5
005628bf MOVDQA XMM9,XMM14
005628c4 PAND XMM7,XMM11
005628c9 MOVDQA XMM6,XMM12
005628ce MOVDQA XMM5,XMM2
005628d2 PSRLD XMM9,0x1b
005628d8 PADDD XMM13,XMM7
005628dd PXOR XMM6,XMM11
005628e2 MOVDQA xmmword ptr [RAX + -0x50],XMM1
005628e7 PADDD XMM13,XMM1
005628ec POR XMM8,XMM9
005628f1 PSRLD XMM5,0x1f
005628f6 PAND XMM6,XMM10
005628fb MOVDQA XMM7,XMM10
00562900 PSLLD XMM7,0x1e
00562905 PADDD XMM2,XMM2
00562909 PADDD XMM13,XMM6
0056290e PSRLD XMM10,0x2
00562914 PADDD XMM13,XMM8
00562919 POR XMM2,XMM5
0056291d POR XMM10,XMM7
00562922 PXOR XMM3,XMM0
00562926 MOVDQA XMM0,xmmword ptr [RAX + -0x10]
0056292b MOVDQA XMM8,XMM13
00562930 MOVDQA XMM7,XMM11
00562935 PXOR XMM3,xmmword ptr [RAX + 0x50]
0056293a PXOR XMM3,XMM0
0056293e PADDD XMM12,XMM15
00562943 PSLLD XMM8,0x5
00562949 MOVDQA XMM9,XMM13
0056294e PAND XMM7,XMM10
00562953 MOVDQA XMM6,XMM11
00562958 MOVDQA XMM5,XMM3
0056295c PSRLD XMM9,0x1b
00562962 PADDD XMM12,XMM7
00562967 PXOR XMM6,XMM10
0056296c MOVDQA xmmword ptr [RAX + -0x40],XMM2
00562971 PADDD XMM12,XMM2
00562976 POR XMM8,XMM9
0056297b PSRLD XMM5,0x1f
00562980 PAND XMM6,XMM14
00562985 MOVDQA XMM7,XMM14
0056298a PSLLD XMM7,0x1e
0056298f PADDD XMM3,XMM3
00562993 PADDD XMM12,XMM6
00562998 PSRLD XMM14,0x2
0056299e PADDD XMM12,XMM8
005629a3 POR XMM3,XMM5
005629a7 POR XMM14,XMM7
005629ac PXOR XMM4,XMM1
005629b0 MOVDQA XMM1,xmmword ptr [RAX]
005629b4 MOVDQA XMM8,XMM12
005629b9 MOVDQA XMM7,XMM10
005629be PXOR XMM4,xmmword ptr [RAX + 0x60]
005629c3 PXOR XMM4,XMM1
005629c7 PADDD XMM11,XMM15
005629cc PSLLD XMM8,0x5
005629d2 MOVDQA XMM9,XMM12
005629d7 PAND XMM7,XMM14
005629dc MOVDQA XMM6,XMM10
005629e1 MOVDQA XMM5,XMM4
005629e5 PSRLD XMM9,0x1b
005629eb PADDD XMM11,XMM7
005629f0 PXOR XMM6,XMM14
005629f5 MOVDQA xmmword ptr [RAX + -0x30],XMM3
005629fa PADDD XMM11,XMM3
005629ff POR XMM8,XMM9
00562a04 PSRLD XMM5,0x1f
00562a09 PAND XMM6,XMM13
00562a0e MOVDQA XMM7,XMM13
00562a13 PSLLD XMM7,0x1e
00562a18 PADDD XMM4,XMM4
00562a1c PADDD XMM11,XMM6
00562a21 PSRLD XMM13,0x2
00562a27 PADDD XMM11,XMM8
00562a2c POR XMM4,XMM5
00562a30 POR XMM13,XMM7
00562a35 PXOR XMM0,XMM2
00562a39 MOVDQA XMM2,xmmword ptr [RAX + 0x10]
00562a3e MOVDQA XMM8,XMM11
00562a43 MOVDQA XMM7,XMM14
00562a48 PXOR XMM0,xmmword ptr [RAX + 0x70]
00562a4d PXOR XMM0,XMM2
00562a51 PADDD XMM10,XMM15
00562a56 PSLLD XMM8,0x5
00562a5c MOVDQA XMM9,XMM11
00562a61 PAND XMM7,XMM13
00562a66 MOVDQA XMM6,XMM14
00562a6b MOVDQA XMM5,XMM0
00562a6f PSRLD XMM9,0x1b
00562a75 PADDD XMM10,XMM7
00562a7a PXOR XMM6,XMM13
00562a7f MOVDQA xmmword ptr [RAX + -0x20],XMM4
00562a84 PADDD XMM10,XMM4
00562a89 POR XMM8,XMM9
00562a8e PSRLD XMM5,0x1f
00562a93 PAND XMM6,XMM12
00562a98 MOVDQA XMM7,XMM12
00562a9d PSLLD XMM7,0x1e
00562aa2 PADDD XMM0,XMM0
00562aa6 PADDD XMM10,XMM6
00562aab PSRLD XMM12,0x2
00562ab1 PADDD XMM10,XMM8
00562ab6 POR XMM0,XMM5
00562aba POR XMM12,XMM7
00562abf PXOR XMM1,XMM3
00562ac3 MOVDQA XMM3,xmmword ptr [RAX + 0x20]
00562ac8 MOVDQA XMM8,XMM10
00562acd MOVDQA XMM7,XMM13
00562ad2 PXOR XMM1,xmmword ptr [RAX + -0x80]
00562ad7 PXOR XMM1,XMM3
00562adb PADDD XMM14,XMM15
00562ae0 PSLLD XMM8,0x5
00562ae6 MOVDQA XMM9,XMM10
00562aeb PAND XMM7,XMM12
00562af0 MOVDQA XMM6,XMM13
00562af5 MOVDQA XMM5,XMM1
00562af9 PSRLD XMM9,0x1b
00562aff PADDD XMM14,XMM7
00562b04 PXOR XMM6,XMM12
00562b09 MOVDQA xmmword ptr [RAX + -0x10],XMM0
00562b0e PADDD XMM14,XMM0
00562b13 POR XMM8,XMM9
00562b18 PSRLD XMM5,0x1f
00562b1d PAND XMM6,XMM11
00562b22 MOVDQA XMM7,XMM11
00562b27 PSLLD XMM7,0x1e
00562b2c PADDD XMM1,XMM1
00562b30 PADDD XMM14,XMM6
00562b35 PSRLD XMM11,0x2
00562b3b PADDD XMM14,XMM8
00562b40 POR XMM1,XMM5
00562b44 POR XMM11,XMM7
00562b49 PXOR XMM2,XMM4
00562b4d MOVDQA XMM4,xmmword ptr [RAX + 0x30]
00562b52 MOVDQA XMM8,XMM14
00562b57 MOVDQA XMM7,XMM12
00562b5c PXOR XMM2,xmmword ptr [RAX + -0x70]
00562b61 PXOR XMM2,XMM4
00562b65 PADDD XMM13,XMM15
00562b6a PSLLD XMM8,0x5
00562b70 MOVDQA XMM9,XMM14
00562b75 PAND XMM7,XMM11
00562b7a MOVDQA XMM6,XMM12
00562b7f MOVDQA XMM5,XMM2
00562b83 PSRLD XMM9,0x1b
00562b89 PADDD XMM13,XMM7
00562b8e PXOR XMM6,XMM11
00562b93 MOVDQA xmmword ptr [RAX],XMM1
00562b97 PADDD XMM13,XMM1
00562b9c POR XMM8,XMM9
00562ba1 PSRLD XMM5,0x1f
00562ba6 PAND XMM6,XMM10
00562bab MOVDQA XMM7,XMM10
00562bb0 PSLLD XMM7,0x1e
00562bb5 PADDD XMM2,XMM2
00562bb9 PADDD XMM13,XMM6
00562bbe PSRLD XMM10,0x2
00562bc4 PADDD XMM13,XMM8
00562bc9 POR XMM2,XMM5
00562bcd POR XMM10,XMM7
00562bd2 PXOR XMM3,XMM0
00562bd6 MOVDQA XMM0,xmmword ptr [RAX + 0x40]
00562bdb MOVDQA XMM8,XMM13
00562be0 MOVDQA XMM7,XMM11
00562be5 PXOR XMM3,xmmword ptr [RAX + -0x60]
00562bea PXOR XMM3,XMM0
00562bee PADDD XMM12,XMM15
00562bf3 PSLLD XMM8,0x5
00562bf9 MOVDQA XMM9,XMM13
00562bfe PAND XMM7,XMM10
00562c03 MOVDQA XMM6,XMM11
00562c08 MOVDQA XMM5,XMM3
00562c0c PSRLD XMM9,0x1b
00562c12 PADDD XMM12,XMM7
00562c17 PXOR XMM6,XMM10
00562c1c MOVDQA xmmword ptr [RAX + 0x10],XMM2
00562c21 PADDD XMM12,XMM2
00562c26 POR XMM8,XMM9
00562c2b PSRLD XMM5,0x1f
00562c30 PAND XMM6,XMM14
00562c35 MOVDQA XMM7,XMM14
00562c3a PSLLD XMM7,0x1e
00562c3f PADDD XMM3,XMM3
00562c43 PADDD XMM12,XMM6
00562c48 PSRLD XMM14,0x2
00562c4e PADDD XMM12,XMM8
00562c53 POR XMM3,XMM5
00562c57 POR XMM14,XMM7
00562c5c PXOR XMM4,XMM1
00562c60 MOVDQA XMM1,xmmword ptr [RAX + 0x50]
00562c65 MOVDQA XMM8,XMM12
00562c6a MOVDQA XMM7,XMM10
00562c6f PXOR XMM4,xmmword ptr [RAX + -0x50]
00562c74 PXOR XMM4,XMM1
00562c78 PADDD XMM11,XMM15
00562c7d PSLLD XMM8,0x5
00562c83 MOVDQA XMM9,XMM12
00562c88 PAND XMM7,XMM14
00562c8d MOVDQA XMM6,XMM10
00562c92 MOVDQA XMM5,XMM4
00562c96 PSRLD XMM9,0x1b
00562c9c PADDD XMM11,XMM7
00562ca1 PXOR XMM6,XMM14
00562ca6 MOVDQA xmmword ptr [RAX + 0x20],XMM3
00562cab PADDD XMM11,XMM3
00562cb0 POR XMM8,XMM9
00562cb5 PSRLD XMM5,0x1f
00562cba PAND XMM6,XMM13
00562cbf MOVDQA XMM7,XMM13
00562cc4 PSLLD XMM7,0x1e
00562cc9 PADDD XMM4,XMM4
00562ccd PADDD XMM11,XMM6
00562cd2 PSRLD XMM13,0x2
00562cd8 PADDD XMM11,XMM8
00562cdd POR XMM4,XMM5
00562ce1 POR XMM13,XMM7
00562ce6 PXOR XMM0,XMM2
00562cea MOVDQA XMM2,xmmword ptr [RAX + 0x60]
00562cef MOVDQA XMM8,XMM11
00562cf4 MOVDQA XMM7,XMM14
00562cf9 PXOR XMM0,xmmword ptr [RAX + -0x40]
00562cfe PXOR XMM0,XMM2
00562d02 PADDD XMM10,XMM15
00562d07 PSLLD XMM8,0x5
00562d0d MOVDQA XMM9,XMM11
00562d12 PAND XMM7,XMM13
00562d17 MOVDQA XMM6,XMM14
00562d1c MOVDQA XMM5,XMM0
00562d20 PSRLD XMM9,0x1b
00562d26 PADDD XMM10,XMM7
00562d2b PXOR XMM6,XMM13
00562d30 MOVDQA xmmword ptr [RAX + 0x30],XMM4
00562d35 PADDD XMM10,XMM4
00562d3a POR XMM8,XMM9
00562d3f PSRLD XMM5,0x1f
00562d44 PAND XMM6,XMM12
00562d49 MOVDQA XMM7,XMM12
00562d4e PSLLD XMM7,0x1e
00562d53 PADDD XMM0,XMM0
00562d57 PADDD XMM10,XMM6
00562d5c PSRLD XMM12,0x2
00562d62 PADDD XMM10,XMM8
00562d67 POR XMM0,XMM5
00562d6b POR XMM12,XMM7
00562d70 MOVDQA XMM15,xmmword ptr [RBP + 0x40]
00562d76 PXOR XMM1,XMM3
00562d7a MOVDQA XMM3,xmmword ptr [RAX + 0x70]
00562d7f MOVDQA XMM8,XMM10
00562d84 MOVDQA XMM6,XMM13
00562d89 PXOR XMM1,xmmword ptr [RAX + -0x30]
00562d8e PADDD XMM14,XMM15
00562d93 PSLLD XMM8,0x5
00562d99 PXOR XMM6,XMM11
00562d9e MOVDQA XMM9,XMM10
00562da3 MOVDQA xmmword ptr [RAX + 0x40],XMM0
00562da8 PADDD XMM14,XMM0
00562dad PXOR XMM1,XMM3
00562db1 PSRLD XMM9,0x1b
00562db7 PXOR XMM6,XMM12
00562dbc MOVDQA XMM7,XMM11
00562dc1 PSLLD XMM7,0x1e
00562dc6 MOVDQA XMM5,XMM1
00562dca POR XMM8,XMM9
00562dcf PSRLD XMM5,0x1f
00562dd4 PADDD XMM14,XMM6
00562dd9 PADDD XMM1,XMM1
00562ddd PSRLD XMM11,0x2
00562de3 PADDD XMM14,XMM8
00562de8 POR XMM1,XMM5
00562dec POR XMM11,XMM7
00562df1 PXOR XMM2,XMM4
00562df5 MOVDQA XMM4,xmmword ptr [RAX + -0x80]
00562dfa MOVDQA XMM8,XMM14
00562dff MOVDQA XMM6,XMM12
00562e04 PXOR XMM2,xmmword ptr [RAX + -0x20]
00562e09 PADDD XMM13,XMM15
00562e0e PSLLD XMM8,0x5
00562e14 PXOR XMM6,XMM10
00562e19 MOVDQA XMM9,XMM14
00562e1e MOVDQA xmmword ptr [RAX + 0x50],XMM1
00562e23 PADDD XMM13,XMM1
00562e28 PXOR XMM2,XMM4
00562e2c PSRLD XMM9,0x1b
00562e32 PXOR XMM6,XMM11
00562e37 MOVDQA XMM7,XMM10
00562e3c PSLLD XMM7,0x1e
00562e41 MOVDQA XMM5,XMM2
00562e45 POR XMM8,XMM9
00562e4a PSRLD XMM5,0x1f
00562e4f PADDD XMM13,XMM6
00562e54 PADDD XMM2,XMM2
00562e58 PSRLD XMM10,0x2
00562e5e PADDD XMM13,XMM8
00562e63 POR XMM2,XMM5
00562e67 POR XMM10,XMM7
00562e6c PXOR XMM3,XMM0
00562e70 MOVDQA XMM0,xmmword ptr [RAX + -0x70]
00562e75 MOVDQA XMM8,XMM13
00562e7a MOVDQA XMM6,XMM11
00562e7f PXOR XMM3,xmmword ptr [RAX + -0x10]
00562e84 PADDD XMM12,XMM15
00562e89 PSLLD XMM8,0x5
00562e8f PXOR XMM6,XMM14
00562e94 MOVDQA XMM9,XMM13
00562e99 MOVDQA xmmword ptr [RAX + 0x60],XMM2
00562e9e PADDD XMM12,XMM2
00562ea3 PXOR XMM3,XMM0
00562ea7 PSRLD XMM9,0x1b
00562ead PXOR XMM6,XMM10
00562eb2 MOVDQA XMM7,XMM14
00562eb7 PSLLD XMM7,0x1e
00562ebc MOVDQA XMM5,XMM3
00562ec0 POR XMM8,XMM9
00562ec5 PSRLD XMM5,0x1f
00562eca PADDD XMM12,XMM6
00562ecf PADDD XMM3,XMM3
00562ed3 PSRLD XMM14,0x2
00562ed9 PADDD XMM12,XMM8
00562ede POR XMM3,XMM5
00562ee2 POR XMM14,XMM7
00562ee7 PXOR XMM4,XMM1
00562eeb MOVDQA XMM1,xmmword ptr [RAX + -0x60]
00562ef0 MOVDQA XMM8,XMM12
00562ef5 MOVDQA XMM6,XMM10
00562efa PXOR XMM4,xmmword ptr [RAX]
00562efe PADDD XMM11,XMM15
00562f03 PSLLD XMM8,0x5
00562f09 PXOR XMM6,XMM13
00562f0e MOVDQA XMM9,XMM12
00562f13 MOVDQA xmmword ptr [RAX + 0x70],XMM3
00562f18 PADDD XMM11,XMM3
00562f1d PXOR XMM4,XMM1
00562f21 PSRLD XMM9,0x1b
00562f27 PXOR XMM6,XMM14
00562f2c MOVDQA XMM7,XMM13
00562f31 PSLLD XMM7,0x1e
00562f36 MOVDQA XMM5,XMM4
00562f3a POR XMM8,XMM9
00562f3f PSRLD XMM5,0x1f
00562f44 PADDD XMM11,XMM6
00562f49 PADDD XMM4,XMM4
00562f4d PSRLD XMM13,0x2
00562f53 PADDD XMM11,XMM8
00562f58 POR XMM4,XMM5
00562f5c POR XMM13,XMM7
00562f61 PXOR XMM0,XMM2
00562f65 MOVDQA XMM2,xmmword ptr [RAX + -0x50]
00562f6a MOVDQA XMM8,XMM11
00562f6f MOVDQA XMM6,XMM14
00562f74 PXOR XMM0,xmmword ptr [RAX + 0x10]
00562f79 PADDD XMM10,XMM15
00562f7e PSLLD XMM8,0x5
00562f84 PXOR XMM6,XMM12
00562f89 MOVDQA XMM9,XMM11
00562f8e MOVDQA xmmword ptr [RAX + -0x80],XMM4
00562f93 PADDD XMM10,XMM4
00562f98 PXOR XMM0,XMM2
00562f9c PSRLD XMM9,0x1b
00562fa2 PXOR XMM6,XMM13
00562fa7 MOVDQA XMM7,XMM12
00562fac PSLLD XMM7,0x1e
00562fb1 MOVDQA XMM5,XMM0
00562fb5 POR XMM8,XMM9
00562fba PSRLD XMM5,0x1f
00562fbf PADDD XMM10,XMM6
00562fc4 PADDD XMM0,XMM0
00562fc8 PSRLD XMM12,0x2
00562fce PADDD XMM10,XMM8
00562fd3 POR XMM0,XMM5
00562fd7 POR XMM12,XMM7
00562fdc PXOR XMM1,XMM3
00562fe0 MOVDQA XMM3,xmmword ptr [RAX + -0x40]
00562fe5 MOVDQA XMM8,XMM10
00562fea MOVDQA XMM6,XMM13
00562fef PXOR XMM1,xmmword ptr [RAX + 0x20]
00562ff4 PADDD XMM14,XMM15
00562ff9 PSLLD XMM8,0x5
00562fff PXOR XMM6,XMM11
00563004 MOVDQA XMM9,XMM10
00563009 MOVDQA xmmword ptr [RAX + -0x70],XMM0
0056300e PADDD XMM14,XMM0
00563013 PXOR XMM1,XMM3
00563017 PSRLD XMM9,0x1b
0056301d PXOR XMM6,XMM12
00563022 MOVDQA XMM7,XMM11
00563027 PSLLD XMM7,0x1e
0056302c MOVDQA XMM5,XMM1
00563030 POR XMM8,XMM9
00563035 PSRLD XMM5,0x1f
0056303a PADDD XMM14,XMM6
0056303f PADDD XMM1,XMM1
00563043 PSRLD XMM11,0x2
00563049 PADDD XMM14,XMM8
0056304e POR XMM1,XMM5
00563052 POR XMM11,XMM7
00563057 PXOR XMM2,XMM4
0056305b MOVDQA XMM4,xmmword ptr [RAX + -0x30]
00563060 MOVDQA XMM8,XMM14
00563065 MOVDQA XMM6,XMM12
0056306a PXOR XMM2,xmmword ptr [RAX + 0x30]
0056306f PADDD XMM13,XMM15
00563074 PSLLD XMM8,0x5
0056307a PXOR XMM6,XMM10
0056307f MOVDQA XMM9,XMM14
00563084 MOVDQA xmmword ptr [RAX + -0x60],XMM1
00563089 PADDD XMM13,XMM1
0056308e PXOR XMM2,XMM4
00563092 PSRLD XMM9,0x1b
00563098 PXOR XMM6,XMM11
0056309d MOVDQA XMM7,XMM10
005630a2 PSLLD XMM7,0x1e
005630a7 MOVDQA XMM5,XMM2
005630ab POR XMM8,XMM9
005630b0 PSRLD XMM5,0x1f
005630b5 PADDD XMM13,XMM6
005630ba PADDD XMM2,XMM2
005630be PSRLD XMM10,0x2
005630c4 PADDD XMM13,XMM8
005630c9 POR XMM2,XMM5
005630cd POR XMM10,XMM7
005630d2 PXOR XMM3,XMM0
005630d6 MOVDQA XMM0,xmmword ptr [RAX + -0x20]
005630db MOVDQA XMM8,XMM13
005630e0 MOVDQA XMM6,XMM11
005630e5 PXOR XMM3,xmmword ptr [RAX + 0x40]
005630ea PADDD XMM12,XMM15
005630ef PSLLD XMM8,0x5
005630f5 PXOR XMM6,XMM14
005630fa MOVDQA XMM9,XMM13
005630ff MOVDQA xmmword ptr [RAX + -0x50],XMM2
00563104 PADDD XMM12,XMM2
00563109 PXOR XMM3,XMM0
0056310d PSRLD XMM9,0x1b
00563113 PXOR XMM6,XMM10
00563118 MOVDQA XMM7,XMM14
0056311d PSLLD XMM7,0x1e
00563122 MOVDQA XMM5,XMM3
00563126 POR XMM8,XMM9
0056312b PSRLD XMM5,0x1f
00563130 PADDD XMM12,XMM6
00563135 PADDD XMM3,XMM3
00563139 PSRLD XMM14,0x2
0056313f PADDD XMM12,XMM8
00563144 POR XMM3,XMM5
00563148 POR XMM14,XMM7
0056314d PXOR XMM4,XMM1
00563151 MOVDQA XMM1,xmmword ptr [RAX + -0x10]
00563156 MOVDQA XMM8,XMM12
0056315b MOVDQA XMM6,XMM10
00563160 PXOR XMM4,xmmword ptr [RAX + 0x50]
00563165 PADDD XMM11,XMM15
0056316a PSLLD XMM8,0x5
00563170 PXOR XMM6,XMM13
00563175 MOVDQA XMM9,XMM12
0056317a MOVDQA xmmword ptr [RAX + -0x40],XMM3
0056317f PADDD XMM11,XMM3
00563184 PXOR XMM4,XMM1
00563188 PSRLD XMM9,0x1b
0056318e PXOR XMM6,XMM14
00563193 MOVDQA XMM7,XMM13
00563198 PSLLD XMM7,0x1e
0056319d MOVDQA XMM5,XMM4
005631a1 POR XMM8,XMM9
005631a6 PSRLD XMM5,0x1f
005631ab PADDD XMM11,XMM6
005631b0 PADDD XMM4,XMM4
005631b4 PSRLD XMM13,0x2
005631ba PADDD XMM11,XMM8
005631bf POR XMM4,XMM5
005631c3 POR XMM13,XMM7
005631c8 PXOR XMM0,XMM2
005631cc MOVDQA XMM2,xmmword ptr [RAX]
005631d0 MOVDQA XMM8,XMM11
005631d5 MOVDQA XMM6,XMM14
005631da PXOR XMM0,xmmword ptr [RAX + 0x60]
005631df PADDD XMM10,XMM15
005631e4 PSLLD XMM8,0x5
005631ea PXOR XMM6,XMM12
005631ef MOVDQA XMM9,XMM11
005631f4 MOVDQA xmmword ptr [RAX + -0x30],XMM4
005631f9 PADDD XMM10,XMM4
005631fe PXOR XMM0,XMM2
00563202 PSRLD XMM9,0x1b
00563208 PXOR XMM6,XMM13
0056320d MOVDQA XMM7,XMM12
00563212 PSLLD XMM7,0x1e
00563217 MOVDQA XMM5,XMM0
0056321b POR XMM8,XMM9
00563220 PSRLD XMM5,0x1f
00563225 PADDD XMM10,XMM6
0056322a PADDD XMM0,XMM0
0056322e PSRLD XMM12,0x2
00563234 PADDD XMM10,XMM8
00563239 POR XMM0,XMM5
0056323d POR XMM12,XMM7
00563242 PXOR XMM1,XMM3
00563246 MOVDQA XMM3,xmmword ptr [RAX + 0x10]
0056324b MOVDQA XMM8,XMM10
00563250 MOVDQA XMM6,XMM13
00563255 PXOR XMM1,xmmword ptr [RAX + 0x70]
0056325a PADDD XMM14,XMM15
0056325f PSLLD XMM8,0x5
00563265 PXOR XMM6,XMM11
0056326a MOVDQA XMM9,XMM10
0056326f MOVDQA xmmword ptr [RAX + -0x20],XMM0
00563274 PADDD XMM14,XMM0
00563279 PXOR XMM1,XMM3
0056327d PSRLD XMM9,0x1b
00563283 PXOR XMM6,XMM12
00563288 MOVDQA XMM7,XMM11
0056328d PSLLD XMM7,0x1e
00563292 MOVDQA XMM5,XMM1
00563296 POR XMM8,XMM9
0056329b PSRLD XMM5,0x1f
005632a0 PADDD XMM14,XMM6
005632a5 PADDD XMM1,XMM1
005632a9 PSRLD XMM11,0x2
005632af PADDD XMM14,XMM8
005632b4 POR XMM1,XMM5
005632b8 POR XMM11,XMM7
005632bd PXOR XMM2,XMM4
005632c1 MOVDQA XMM4,xmmword ptr [RAX + 0x20]
005632c6 MOVDQA XMM8,XMM14
005632cb MOVDQA XMM6,XMM12
005632d0 PXOR XMM2,xmmword ptr [RAX + -0x80]
005632d5 PADDD XMM13,XMM15
005632da PSLLD XMM8,0x5
005632e0 PXOR XMM6,XMM10
005632e5 MOVDQA XMM9,XMM14
005632ea MOVDQA xmmword ptr [RAX + -0x10],XMM1
005632ef PADDD XMM13,XMM1
005632f4 PXOR XMM2,XMM4
005632f8 PSRLD XMM9,0x1b
005632fe PXOR XMM6,XMM11
00563303 MOVDQA XMM7,XMM10
00563308 PSLLD XMM7,0x1e
0056330d MOVDQA XMM5,XMM2
00563311 POR XMM8,XMM9
00563316 PSRLD XMM5,0x1f
0056331b PADDD XMM13,XMM6
00563320 PADDD XMM2,XMM2
00563324 PSRLD XMM10,0x2
0056332a PADDD XMM13,XMM8
0056332f POR XMM2,XMM5
00563333 POR XMM10,XMM7
00563338 PXOR XMM3,XMM0
0056333c MOVDQA XMM0,xmmword ptr [RAX + 0x30]
00563341 MOVDQA XMM8,XMM13
00563346 MOVDQA XMM6,XMM11
0056334b PXOR XMM3,xmmword ptr [RAX + -0x70]
00563350 PADDD XMM12,XMM15
00563355 PSLLD XMM8,0x5
0056335b PXOR XMM6,XMM14
00563360 MOVDQA XMM9,XMM13
00563365 PADDD XMM12,XMM2
0056336a PXOR XMM3,XMM0
0056336e PSRLD XMM9,0x1b
00563374 PXOR XMM6,XMM10
00563379 MOVDQA XMM7,XMM14
0056337e PSLLD XMM7,0x1e
00563383 MOVDQA XMM5,XMM3
00563387 POR XMM8,XMM9
0056338c PSRLD XMM5,0x1f
00563391 PADDD XMM12,XMM6
00563396 PADDD XMM3,XMM3
0056339a PSRLD XMM14,0x2
005633a0 PADDD XMM12,XMM8
005633a5 POR XMM3,XMM5
005633a9 POR XMM14,XMM7
005633ae PXOR XMM4,XMM1
005633b2 MOVDQA XMM1,xmmword ptr [RAX + 0x40]
005633b7 MOVDQA XMM8,XMM12
005633bc MOVDQA XMM6,XMM10
005633c1 PXOR XMM4,xmmword ptr [RAX + -0x60]
005633c6 PADDD XMM11,XMM15
005633cb PSLLD XMM8,0x5
005633d1 PXOR XMM6,XMM13
005633d6 MOVDQA XMM9,XMM12
005633db PADDD XMM11,XMM3
005633e0 PXOR XMM4,XMM1
005633e4 PSRLD XMM9,0x1b
005633ea PXOR XMM6,XMM14
005633ef MOVDQA XMM7,XMM13
005633f4 PSLLD XMM7,0x1e
005633f9 MOVDQA XMM5,XMM4
005633fd POR XMM8,XMM9
00563402 PSRLD XMM5,0x1f
00563407 PADDD XMM11,XMM6
0056340c PADDD XMM4,XMM4
00563410 PSRLD XMM13,0x2
