00550a50 ENDBR64
00550a54 PUSH R15
00550a56 LEA RAX,[RDX + -0x1]
00551cb7 MOV R11D,EAX
00551cba ROL EAX,0xa
00551cbd ADD ECX,EDI
00551cbf XOR R11D,ESI
00551cc2 ROL ECX,0xd
00551cc5 MOV EDI,R11D
00551cc8 ADD ECX,EDX
00551cca ADD EDX,dword ptr [RSP + -0x4c]
00551cce XOR EDI,ECX
00551cd0 MOV R11D,ECX
00551cd3 ROL ECX,0xa
00551cd6 ADD EDI,EDX
00551cd8 XOR R11D,EAX
00551cdb ROL EDI,0x6
00551cde MOV EDX,R11D
00551ce1 ADD EDI,R9D
00551ce4 ADD R9D,dword ptr [RSP + -0x48]
00551ce9 XOR EDX,EDI
00551ceb MOV R8D,EDI
00551cee ADD EDX,R9D
00551cf1 XOR R8D,ECX
00551cf4 ROL EDX,0x5
00551cf7 ADD EDX,ESI
00551cf9 ADD ESI,dword ptr [RSP + -0x44]
00551cfd XOR R8D,EDX
00551d00 MOV R11D,EDX
00551d03 ADD R8D,ESI
00551d06 ROL R8D,0xf
00551d0a ADD R8D,EAX
00551d0d ROL EDI,0xa
00551d10 ADD EAX,dword ptr [RSP + -0x5c]
00551d14 XOR R11D,EDI
00551d17 ROL EDX,0xa
00551d1a MOV ESI,R11D
00551d1d MOV R11D,R8D
00551d20 XOR ESI,R8D
00551d23 XOR R11D,EDX
00551d26 ROL R8D,0xa
00551d2a ADD ESI,EAX
00551d2c ROL ESI,0xd
00551d2f LEA EAX,[RSI + RCX*0x1]
00551d32 MOV ESI,R11D
00551d35 ADD ECX,dword ptr [RSP + -0x54]
00551d39 XOR ESI,EAX
00551d3b MOV R11D,EAX
00551d3e XOR EAX,R8D
00551d41 ADD ESI,ECX
00551d43 ROL R11D,0xa
00551d47 ROL ESI,0xb
00551d4a LEA ECX,[RSI + RDI*0x1]
00551d4d ADD EDI,dword ptr [RSP + -0x50]
00551d51 MOV ESI,dword ptr [RSP + -0x38]
00551d55 MOV R12D,dword ptr [RSP + -0x10]
00551d5a MOV R10D,dword ptr [RSP + -0x20]
00551d5f XOR EAX,ECX
00551d61 MOV R9D,dword ptr [RSP + -0x28]
00551d66 ADD ESI,R11D
00551d69 MOV EBX,dword ptr [RSP + -0x3c]
00551d6d ADD EAX,EDI
00551d6f MOV R11D,R10D
00551d72 MOV EBP,ESI
00551d74 ROL EAX,0xb
00551d77 ROL R11D,0xa
00551d7b ADD R9D,R8D
00551d7e LEA ESI,[RDX + RBX*0x1]
00551d81 ADD EBP,R12D
00551d84 ADD R9D,R11D
00551d87 MOV R11,qword ptr [RSP + -0x8]
00551d8c MOV dword ptr [RSP + -0x24],EBP
00551d90 MOV dword ptr [RSP + -0x38],R9D
00551d95 MOV dword ptr [R11 + 0x4],R9D
00551d99 LEA R9D,[RSI + R15*0x1]
00551d9d MOV ESI,dword ptr [RSP + -0x14]
00551da1 NOT R15D
00551da4 ADD ESI,dword ptr [RSP + -0x34]
00551da8 OR R15D,R10D
00551dab MOV dword ptr [RSP + -0x28],R9D
00551db0 ADD EDX,ESI
00551db2 MOV ESI,dword ptr [RSP + -0x1c]
00551db6 XOR R15D,R12D
00551db9 ADD R15D,dword ptr [RSP + -0xc]
00551dbe ADD EAX,EDX
00551dc0 ROL R15D,0x6
00551dc4 MOV dword ptr [R11 + 0x8],R9D
00551dc8 MOV dword ptr [RSP + -0x3c],EAX
00551dcc MOV dword ptr [R11 + 0xc],EAX
00551dd0 LEA EAX,[RSI + RCX*0x1]
00551dd3 ADD EAX,R15D
00551dd6 SUB qword ptr [RSP + -0x30],0x1
00551ddc MOV dword ptr [RSP + -0x34],EAX
00551de0 MOV dword ptr [R11 + 0x10],EAX
00551de4 MOV RAX,qword ptr [RSP + -0x30]
00551de9 MOV dword ptr [R11],EBP
00551dec CMP RAX,-0x1
00551df0 JNZ 0x00550aa0
00551df6 POP RBX
00551df7 POP RBP
00551df8 POP R12
00551dfa POP R13
00551dfc POP R14
00551dfe POP R15
00551e00 RET
